step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,S_total,T_A,T_B,E_A,E_B
0,311.0,12.435811875141091,0.0,12.435811875141091,0.0,0.0,7.669137013921081,3.2947459532837535,True,0.0,0.0,523.4070820499678,7.669137013921081,3.2947459532837535,718,282
0,312.0,12.457692876867837,0.0,12.457692876867837,0.0,0.0,7.679151172017221,3.2846687131425227,True,0.0,0.0,523.2334111171037,7.679151172017221,3.2846687131425227,719,281
0,313.0,12.479674129891341,0.0,12.479674129891341,0.0,0.0,7.689165293214373,3.274590996118122,True,0.0,0.0,523.0586363132875,7.689165293214373,3.274590996118122,720,280
0,314.0,12.457692876867837,0.0,12.457692876867837,0.0,0.0,7.679151172017221,3.2846687131425227,True,0.0,0.0,523.2334111171037,7.679151172017221,3.2846687131425227,719,281
0,315.0,12.414031122647703,0.0,12.414031122647703,0.0,0.0,7.659122818780993,3.304822720944297,True,0.0,0.0,523.5796544162279,7.659122818780993,3.304822720944297,717,283
0,316.0,12.392350617350626,0.0,12.392350617350626,0.0,0.0,7.649108586451189,3.314899020472288,True,0.0,0.0,523.7511334651754,7.649108586451189,3.314899020472288,716,284
0,317.0,12.392350617350626,0.0,12.392350617350626,0.0,0.0,7.649108586451189,3.314899020472288,True,0.0,0.0,523.7511334651754,7.649108586451189,3.314899020472288,716,284
0,318.0,12.370770357239076,0.0,12.370770357239076,0.0,0.0,7.63909431678517,3.3249748561623558,True,0.0,0.0,523.9215243917008,7.63909431678517,3.3249748561623558,715,285
0,319.0,12.349290340327984,0.0,12.349290340327984,0.0,0.0,7.629080009635655,3.3350502322564517,True,0.0,0.0,524.0908323369331,7.629080009635655,3.3350502322564517,714,286
0,320.0,12.306631028293337,0.0,12.306631028293337,0.0,0.0,7.609051282293137,3.3551996223659697,True,0.0,0.0,524.4262195830154,7.609051282293137,3.3551996223659697,712,288
0,321.0,12.285451729324963,0.0,12.285451729324963,0.0,0.0,7.599036861801679,3.365273644609112,True,0.0,0.0,524.5923089029598,7.599036861801679,3.365273644609112,711,289
0,322.0,12.32791056465764,0.0,12.32791056465764,0.0,0.0,7.619065664854583,3.3451251529446537,True,0.0,0.0,524.2590623888725,7.619065664854583,3.3451251529446537,713,287
0,323.0,12.306631028293337,0.0,12.306631028293337,0.0,0.0,7.609051282293137,3.3551996223659697,True,0.0,0.0,524.4262195830154,7.609051282293137,3.3551996223659697,712,288
0,324.0,12.285451729324963,0.0,12.285451729324963,0.0,0.0,7.599036861801679,3.365273644609112,True,0.0,0.0,524.5923089029598,7.599036861801679,3.365273644609112,711,289
0,325.0,12.243393836056221,0.0,12.243393836056221,0.0,0.0,7.579007906426245,3.385420363668819,True,0.0,0.0,524.9213035987964,7.579007906426245,3.385420363668819,709,291
0,326.0,12.26437266586655,0.0,12.26437266586655,0.0,0.0,7.58902240322978,3.375347223713259,True,0.0,0.0,524.7573352810161,7.58902240322978,3.375347223713259,710,290
0,327.0,12.243393836056221,0.0,12.243393836056221,0.0,0.0,7.579007906426245,3.385420363668819,True,0.0,0.0,524.9213035987964,7.579007906426245,3.385420363668819,709,291
0,328.0,12.201736870049132,0.0,12.201736870049132,0.0,0.0,7.55897879751537,3.4055653418563305,True,0.0,0.0,525.2460853299724,7.55897879751537,3.4055653418563305,707,293
0,329.0,12.181058730244713,0.0,12.181058730244713,0.0,0.0,7.548964185101564,3.415637187831784,True,0.0,0.0,525.4069082583078,7.548964185101564,3.415637187831784,706,294
0,330.0,12.181058730244713,0.0,12.181058730244713,0.0,0.0,7.548964185101564,3.415637187831784,True,0.0,0.0,525.4069082583078,7.548964185101564,3.415637187831784,706,294
0,331.0,12.181058730244713,0.0,12.181058730244713,0.0,0.0,7.548964185101564,3.415637187831784,True,0.0,0.0,525.4069082583078,7.548964185101564,3.415637187831784,706,294
0,332.0,12.201736870049132,0.0,12.201736870049132,0.0,0.0,7.55897879751537,3.4055653418563305,True,0.0,0.0,525.2460853299724,7.55897879751537,3.4055653418563305,707,293
0,333.0,12.222515238055513,0.0,12.222515238055513,0.0,0.0,7.568993371239054,3.3954930684181592,True,0.0,0.0,525.0842186877956,7.568993371239054,3.3954930684181592,708,292
0,334.0,12.201736870049132,0.0,12.201736870049132,0.0,0.0,7.55897879751537,3.4055653418563305,True,0.0,0.0,525.2460853299724,7.55897879751537,3.4055653418563305,707,293
0,335.0,12.201736870049132,0.0,12.201736870049132,0.0,0.0,7.55897879751537,3.4055653418563305,True,0.0,0.0,525.2460853299724,7.55897879751537,3.4055653418563305,707,293
0,336.0,12.201736870049132,0.0,12.201736870049132,0.0,0.0,7.55897879751537,3.4055653418563305,True,0.0,0.0,525.2460853299724,7.55897879751537,3.4055653418563305,707,293
0,337.0,12.160480816872418,0.0,12.160480816872418,0.0,0.0,7.538949533843188,3.4257086101470655,True,0.0,0.0,525.5666921573718,7.538949533843188,3.4257086101470655,705,295
0,338.0,12.140003128184528,0.0,12.140003128184528,0.0,0.0,7.528934843584945,3.435779612559506,True,0.0,0.0,525.7254416638618,7.528934843584945,3.435779612559506,704,296
0,339.0,12.160480816872418,0.0,12.160480816872418,0.0,0.0,7.538949533843188,3.4257086101470655,True,0.0,0.0,525.5666921573718,7.538949533843188,3.4257086101470655,705,295
0,340.0,12.181058730244713,0.0,12.181058730244713,0.0,0.0,7.548964185101564,3.415637187831784,True,0.0,0.0,525.4069082583078,7.548964185101564,3.415637187831784,706,294
0,341.0,12.140003128184528,0.0,12.140003128184528,0.0,0.0,7.528934843584945,3.435779612559506,True,0.0,0.0,525.7254416638618,7.528934843584945,3.435779612559506,704,296
0,342.0,12.099348417980487,0.0,12.099348417980487,0.0,0.0,7.5089053454436065,3.4559203724831185,True,0.0,0.0,526.0398558098027,7.5089053454436065,3.4559203724831185,702,298
0,343.0,12.079171393077182,0.0,12.079171393077182,0.0,0.0,7.498890537245782,3.4659901372888653,True,0.0,0.0,526.19552948813,7.498890537245782,3.4659901372888653,701,299
0,344.0,12.059094586083338,0.0,12.059094586083338,0.0,0.0,7.488875689418621,3.476059496782208,True,0.0,0.0,526.3501868526728,7.488875689418621,3.476059496782208,700,300
0,345.0,12.059094586083338,0.0,12.059094586083338,0.0,0.0,7.488875689418621,3.476059496782208,True,0.0,0.0,526.3501868526728,7.488875689418621,3.476059496782208,700,300
0,346.0,12.059094586083338,0.0,12.059094586083338,0.0,0.0,7.488875689418621,3.476059496782208,True,0.0,0.0,526.3501868526728,7.488875689418621,3.476059496782208,700,300
0,347.0,12.01924161927901,0.0,12.01924161927901,0.0,0.0,7.468845874237486,3.4961970139547613,True,0.0,0.0,526.6564702168289,7.468845874237486,3.4961970139547613,698,302
0,348.0,11.999465456246636,0.0,11.999465456246636,0.0,0.0,7.45883090656196,3.5062651785927454,True,0.0,0.0,526.8081048932729,7.45883090656196,3.5062651785927454,697,303
0,349.0,11.999465456246636,0.0,11.999465456246636,0.0,0.0,7.45883090656196,3.5062651785927454,True,0.0,0.0,526.8081048932729,7.45883090656196,3.5062651785927454,697,303
0,350.0,12.01924161927901,0.0,12.01924161927901,0.0,0.0,7.468845874237486,3.4961970139547613,True,0.0,0.0,526.6564702168289,7.468845874237486,3.4961970139547613,698,302
0,351.0,12.039117995357604,0.0,12.039117995357604,0.0,0.0,7.478860801802636,3.486128454504253,True,0.0,0.0,526.5038323087254,7.478860801802636,3.486128454504253,699,301
0,352.0,12.039117995357604,0.0,12.039117995357604,0.0,0.0,7.478860801802636,3.486128454504253,True,0.0,0.0,526.5038323087254,7.478860801802636,3.486128454504253,699,301
0,353.0,12.039117995357604,0.0,12.039117995357604,0.0,0.0,7.478860801802636,3.486128454504253,True,0.0,0.0,526.5038323087254,7.478860801802636,3.486128454504253,699,301
0,354.0,12.01924161927901,0.0,12.01924161927901,0.0,0.0,7.468845874237486,3.4961970139547613,True,0.0,0.0,526.6564702168289,7.468845874237486,3.4961970139547613,698,302
0,355.0,11.999465456246636,0.0,11.999465456246636,0.0,0.0,7.45883090656196,3.5062651785927454,True,0.0,0.0,526.8081048932729,7.45883090656196,3.5062651785927454,697,303
0,356.0,11.999465456246636,0.0,11.999465456246636,0.0,0.0,7.45883090656196,3.5062651785927454,True,0.0,0.0,526.8081048932729,7.45883090656196,3.5062651785927454,697,303
0,357.0,11.979789504679397,0.0,11.979789504679397,0.0,0.0,7.448815898613987,3.5163329518370654,True,0.0,0.0,526.9587406105684,7.448815898613987,3.5163329518370654,696,304
0,358.0,11.960213763015735,0.0,11.960213763015735,0.0,0.0,7.438800850230625,3.526400337067016,True,0.0,0.0,527.108381597933,7.438800850230625,3.526400337067016,695,305
0,359.0,11.940738229713252,0.0,11.940738229713252,0.0,0.0,7.428785761248017,3.5364673376228932,True,0.0,0.0,527.2570320417603,7.428785761248017,3.5364673376228932,694,306
0,360.0,11.960213763015735,0.0,11.960213763015735,0.0,0.0,7.438800850230625,3.526400337067016,True,0.0,0.0,527.108381597933,7.438800850230625,3.526400337067016,695,305
0,361.0,11.960213763015735,0.0,11.960213763015735,0.0,0.0,7.438800850230625,3.526400337067016,True,0.0,0.0,527.108381597933,7.438800850230625,3.526400337067016,695,305
0,362.0,11.921362903248637,0.0,11.921362903248637,0.0,0.0,7.418770631501459,3.5465339568065666,True,0.0,0.0,527.4046960860801,7.418770631501459,3.5465339568065666,693,307
0,363.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,364.0,11.882912864832893,0.0,11.882912864832893,0.0,0.0,7.398740249053128,3.5666660640759362,True,0.0,0.0,527.6970813432386,7.398740249053128,3.5666660640759362,691,309
0,365.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,366.0,11.882912864832893,0.0,11.882912864832893,0.0,0.0,7.398740249053128,3.5666660640759362,True,0.0,0.0,527.6970813432386,7.398740249053128,3.5666660640759362,691,309
0,367.0,11.882912864832893,0.0,11.882912864832893,0.0,0.0,7.398740249053128,3.5666660640759362,True,0.0,0.0,527.6970813432386,7.398740249053128,3.5666660640759362,691,309
0,368.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,369.0,11.882912864832893,0.0,11.882912864832893,0.0,0.0,7.398740249053128,3.5666660640759362,True,0.0,0.0,527.6970813432386,7.398740249053128,3.5666660640759362,691,309
0,370.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,371.0,11.863838149927592,0.0,11.863838149927592,0.0,0.0,7.388724996017419,3.576731558578154,True,0.0,0.0,527.8418106363999,7.388724996017419,3.576731558578154,690,310
0,372.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,373.0,11.863838149927592,0.0,11.863838149927592,0.0,0.0,7.388724996017419,3.576731558578154,True,0.0,0.0,527.8418106363999,7.388724996017419,3.576731558578154,690,310
0,374.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,375.0,11.902087782117247,0.0,11.902087782117247,0.0,0.0,7.408755460825337,3.5566001978820276,True,0.0,0.0,527.5513778330171,7.408755460825337,3.5566001978820276,692,308
0,376.0,11.863838149927592,0.0,11.863838149927592,0.0,0.0,7.388724996017419,3.576731558578154,True,0.0,0.0,527.8418106363999,7.388724996017419,3.576731558578154,690,310
0,377.0,11.844863635951329,0.0,11.844863635951329,0.0,0.0,7.378709701549869,3.586796684542272,True,0.0,0.0,527.9855696915756,7.378709701549869,3.586796684542272,689,311
0,378.0,11.807215205074288,0.0,11.807215205074288,0.0,0.0,7.358678987641369,3.606925843292298,True,0.0,0.0,528.2701928039628,7.358678987641369,3.606925843292298,687,313
0,379.0,11.788541285361047,0.0,11.788541285361047,0.0,0.0,7.348663567859132,3.6169898822086357,True,0.0,0.0,528.4110646202694,7.348663567859132,3.6169898822086357,686,314
0,380.0,11.751494030482059,0.0,11.751494030482059,0.0,0.0,7.328632601778483,3.6371168941923564,True,0.0,0.0,528.6899478784981,7.328632601778483,3.6371168941923564,684,316
0,381.0,11.769967560951574,0.0,11.769967560951574,0.0,0.0,7.338648105962496,3.627053564848719,True,0.0,0.0,528.5509817176126,7.338648105962496,3.627053564848719,685,315
0,382.0,11.751494030482059,0.0,11.751494030482059,0.0,0.0,7.328632601778483,3.6371168941923564,True,0.0,0.0,528.6899478784981,7.328632601778483,3.6371168941923564,684,316
0,383.0,11.733120692605176,0.0,11.733120692605176,0.0,0.0,7.318617055133138,3.6471798731860514,True,0.0,0.0,528.8279668473326,7.318617055133138,3.6471798731860514,683,317
0,384.0,11.714847545990073,0.0,11.714847545990073,0.0,0.0,7.308601465851597,3.6572425047434804,True,0.0,0.0,528.9650423308258,7.308601465851597,3.6572425047434804,682,318
0,385.0,11.733120692605176,0.0,11.733120692605176,0.0,0.0,7.318617055133138,3.6471798731860514,True,0.0,0.0,528.8279668473326,7.318617055133138,3.6471798731860514,683,317
0,386.0,11.714847545990073,0.0,11.714847545990073,0.0,0.0,7.308601465851597,3.6572425047434804,True,0.0,0.0,528.9650423308258,7.308601465851597,3.6572425047434804,682,318
0,387.0,11.678601821301841,0.0,11.678601821301841,0.0,0.0,7.288570158675517,3.677366737042782,True,0.0,0.0,529.2363774824228,7.288570158675517,3.677366737042782,680,320
0,388.0,11.678601821301841,0.0,11.678601821301841,0.0,0.0,7.288570158675517,3.677366737042782,True,0.0,0.0,529.2363774824228,7.288570158675517,3.677366737042782,680,320
0,389.0,11.660629240646529,0.0,11.660629240646529,0.0,0.0,7.2785544404263485,3.687428343451913,True,0.0,0.0,529.3706443788867,7.2785544404263485,3.687428343451913,679,321
0,390.0,11.624984636374707,0.0,11.624984636374707,0.0,0.0,7.258522873711841,3.7075505507237567,True,0.0,0.0,529.6363946120903,7.258522873711841,3.7075505507237567,677,323
0,391.0,11.589740766546932,0.0,11.589740766546932,0.0,0.0,7.2384911321723235,3.7276714354912728,True,0.0,0.0,529.8984567479808,7.2384911321723235,3.7276714354912728,675,325
0,392.0,11.554897621441787,0.0,11.554897621441787,0.0,0.0,7.218459214349543,3.7477910192076833,True,0.0,0.0,530.1568582747789,7.218459214349543,3.7477910192076833,673,327
0,393.0,11.589740766546932,0.0,11.589740766546932,0.0,0.0,7.2384911321723235,3.7276714354912728,True,0.0,0.0,529.8984567479808,7.2384911321723235,3.7276714354912728,675,325
0,394.0,11.572269104002462,0.0,11.572269104002462,0.0,0.0,7.2284751953881115,3.7377313886583,True,0.0,0.0,530.028113391141,7.2284751953881115,3.7377313886583,674,326
0,395.0,11.554897621441787,0.0,11.554897621441787,0.0,0.0,7.218459214349543,3.7477910192076833,True,0.0,0.0,530.1568582747789,7.218459214349543,3.7477910192076833,673,327
0,396.0,11.572269104002462,0.0,11.572269104002462,0.0,0.0,7.2284751953881115,3.7377313886583,True,0.0,0.0,530.028113391141,7.2284751953881115,3.7377313886583,674,326
0,397.0,11.554897621441787,0.0,11.554897621441787,0.0,0.0,7.218459214349543,3.7477910192076833,True,0.0,0.0,530.1568582747789,7.218459214349543,3.7477910192076833,673,327
0,398.0,11.554897621441787,0.0,11.554897621441787,0.0,0.0,7.218459214349543,3.7477910192076833,True,0.0,0.0,530.1568582747789,7.218459214349543,3.7477910192076833,673,327
0,399.0,11.52045519157004,0.0,11.52045519157004,0.0,0.0,7.198427118768974,3.7679093228625655,True,0.0,0.0,530.4116261300212,7.198427118768974,3.7679093228625655,671,329
0,400.0,11.486413467668763,0.0,11.486413467668763,0.0,0.0,7.178394843939592,3.788026366994355,True,0.0,0.0,530.6627867113446,7.178394843939592,3.788026366994355,669,331
0,401.0,11.486413467668763,0.0,11.486413467668763,0.0,0.0,7.178394843939592,3.788026366994355,True,0.0,0.0,530.6627867113446,7.178394843939592,3.788026366994355,669,331
0,402.0,11.452772440695608,0.0,11.452772440695608,0.0,0.0,7.158362388353628,3.808142171702466,True,0.0,0.0,530.9103658869367,7.158362388353628,3.808142171702466,667,333
0,403.0,11.419532101823156,0.0,11.419532101823156,0.0,0.0,7.138329750486307,3.8282567566590067,True,0.0,0.0,531.1543890057194,7.138329750486307,3.8282567566590067,665,335
0,404.0,11.419532101823156,0.0,11.419532101823156,0.0,0.0,7.138329750486307,3.8282567566590067,True,0.0,0.0,531.1543890057194,7.138329750486307,3.8282567566590067,665,335
0,405.0,11.403062187723618,0.0,11.403062187723618,0.0,0.0,7.128313362715948,3.8383135977639293,True,0.0,0.0,531.275074825794,7.128313362715948,3.8383135977639293,664,336
0,406.0,11.370422864908292,0.0,11.370422864908292,0.0,0.0,7.108280448529953,3.8584263890714197,True,0.0,0.0,531.5138102769301,7.108280448529953,3.8584263890714197,662,338
0,407.0,11.338184209031516,0.0,11.338184209031516,0.0,0.0,7.088247348174844,3.8785380080117107,True,0.0,0.0,531.7490508359017,7.088247348174844,3.8785380080117107,660,340
0,408.0,11.306346211977704,0.0,11.306346211977704,0.0,0.0,7.068214060064521,3.898648472848353,True,0.0,0.0,531.9808201101728,7.068214060064521,3.898648472848353,658,342
0,409.0,11.322215128651388,0.0,11.322215128651388,0.0,0.0,7.0782307276889185,3.888593383566439,True,0.0,0.0,531.8653679268921,7.0782307276889185,3.888593383566439,659,341
0,410.0,11.306346211977704,0.0,11.306346211977704,0.0,0.0,7.068214060064521,3.898648472848353,True,0.0,0.0,531.9808201101728,7.068214060064521,3.898648472848353,658,342
0,411.0,11.290577458025997,0.0,11.290577458025997,0.0,0.0,7.058197345100549,3.908703278081251,True,0.0,0.0,532.0954102622188,7.058197345100549,3.908703278081251,657,343
0,412.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,413.0,11.25934043440936,0.0,11.25934043440936,0.0,0.0,7.038163772343796,3.9288120451801607,True,0.0,0.0,532.322015832463,7.038163772343796,3.9288120451801607,655,345
0,414.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,415.0,11.290577458025997,0.0,11.290577458025997,0.0,0.0,7.058197345100549,3.908703278081251,True,0.0,0.0,532.0954102622188,7.058197345100549,3.908703278081251,657,343
0,416.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,417.0,11.290577458025997,0.0,11.290577458025997,0.0,0.0,7.058197345100549,3.908703278081251,True,0.0,0.0,532.0954102622188,7.058197345100549,3.908703278081251,657,343
0,418.0,11.290577458025997,0.0,11.290577458025997,0.0,0.0,7.058197345100549,3.908703278081251,True,0.0,0.0,532.0954102622188,7.058197345100549,3.908703278081251,657,343
0,419.0,11.290577458025997,0.0,11.290577458025997,0.0,0.0,7.058197345100549,3.908703278081251,True,0.0,0.0,532.0954102622188,7.058197345100549,3.908703278081251,657,343
0,420.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,421.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,422.0,11.25934043440936,0.0,11.25934043440936,0.0,0.0,7.038163772343796,3.9288120451801607,True,0.0,0.0,532.322015832463,7.038163772343796,3.9288120451801607,655,345
0,423.0,11.2438721628337,0.0,11.2438721628337,0.0,0.0,7.028146914143061,3.9388660113796066,True,0.0,0.0,532.4340368583487,7.028146914143061,3.9388660113796066,654,346
0,424.0,11.228504050158271,0.0,11.228504050158271,0.0,0.0,7.018130007786844,3.948919702197501,True,0.0,0.0,532.5452070688978,7.018130007786844,3.948919702197501,653,347
0,425.0,11.2438721628337,0.0,11.2438721628337,0.0,0.0,7.028146914143061,3.9388660113796066,True,0.0,0.0,532.4340368583487,7.028146914143061,3.9388660113796066,654,346
0,426.0,11.2438721628337,0.0,11.2438721628337,0.0,0.0,7.028146914143061,3.9388660113796066,True,0.0,0.0,532.4340368583487,7.028146914143061,3.9388660113796066,654,346
0,427.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,428.0,11.25934043440936,0.0,11.25934043440936,0.0,0.0,7.038163772343796,3.9288120451801607,True,0.0,0.0,532.322015832463,7.038163772343796,3.9288120451801607,655,345
0,429.0,11.25934043440936,0.0,11.25934043440936,0.0,0.0,7.038163772343796,3.9288120451801607,True,0.0,0.0,532.322015832463,7.038163772343796,3.9288120451801607,655,345
0,430.0,11.274908865823589,0.0,11.274908865823589,0.0,0.0,7.048180582594777,3.9187578014658677,True,0.0,0.0,532.2091412302452,7.048180582594777,3.9187578014658677,656,344
0,431.0,11.2438721628337,0.0,11.2438721628337,0.0,0.0,7.028146914143061,3.9388660113796066,True,0.0,0.0,532.4340368583487,7.028146914143061,3.9388660113796066,654,346
0,432.0,11.228504050158271,0.0,11.228504050158271,0.0,0.0,7.018130007786844,3.948919702197501,True,0.0,0.0,532.5452070688978,7.018130007786844,3.948919702197501,653,347
0,433.0,11.213236095455896,0.0,11.213236095455896,0.0,0.0,7.00811305306822,3.9589731197452354,True,0.0,0.0,532.65552919688,7.00811305306822,3.9589731197452354,652,348
0,434.0,11.183000656317018,0.0,11.183000656317018,0.0,0.0,6.9880789977102005,3.9790791433679757,True,0.0,0.0,532.873639996609,6.9880789977102005,3.9790791433679757,650,350
0,435.0,11.168033170080962,0.0,11.168033170080962,0.0,0.0,6.978061896650993,3.989131753558773,True,0.0,0.0,532.9814339950137,6.978061896650993,3.989131753558773,649,351
0,436.0,11.138398659857126,0.0,11.138398659857126,0.0,0.0,6.958027546713627,4.009236180832289,True,0.0,0.0,533.1945123008743,6.958027546713627,4.009236180832289,647,353
0,437.0,11.138398659857126,0.0,11.138398659857126,0.0,0.0,6.958027546713627,4.009236180832289,True,0.0,0.0,533.1945123008743,6.958027546713627,4.009236180832289,647,353
0,438.0,11.123731634133513,0.0,11.123731634133513,0.0,0.0,6.948010297408351,4.019288001906784,True,0.0,0.0,533.2998017722427,6.948010297408351,4.019288001906784,646,354
0,439.0,11.109164760195444,0.0,11.109164760195444,0.0,0.0,6.937992998258538,4.029339563900748,True,0.0,0.0,533.4042615207898,6.937992998258538,4.029339563900748,645,355
0,440.0,11.080331464317341,0.0,11.080331464317341,0.0,0.0,6.917958249557411,4.049441918411421,True,0.0,0.0,533.6107018862078,6.917958249557411,4.049441918411421,643,357
0,441.0,11.066065040722984,0.0,11.066065040722984,0.0,0.0,6.907940799568977,4.0594927147617454,True,0.0,0.0,533.7126874564694,6.907940799568977,4.0594927147617454,642,358
0,442.0,11.051898765605404,0.0,11.051898765605404,0.0,0.0,6.8979232988617625,4.069543259699265,True,0.0,0.0,533.8138532111304,6.8979232988617625,4.069543259699265,641,359
0,443.0,11.023866657600015,0.0,11.023866657600015,0.0,0.0,6.877888144402694,4.089643602794718,True,0.0,0.0,534.0137348991423,6.877888144402694,4.089643602794718,639,361
0,444.0,11.037832638162072,0.0,11.037832638162072,0.0,0.0,6.887905747214024,4.079593555093328,True,0.0,0.0,533.9142015628706,6.887905747214024,4.079593555093328,640,360
0,445.0,11.010000823135874,0.0,11.010000823135874,0.0,0.0,6.867870490203427,4.0996934046359,True,0.0,0.0,534.1124555823887,6.867870490203427,4.0996934046359,638,362
0,446.0,11.023866657600015,0.0,11.023866657600015,0.0,0.0,6.877888144402694,4.089643602794718,True,0.0,0.0,534.0137348991423,6.877888144402694,4.089643602794718,639,361
0,447.0,11.037832638162072,0.0,11.037832638162072,0.0,0.0,6.887905747214024,4.079593555093328,True,0.0,0.0,533.9142015628706,6.887905747214024,4.079593555093328,640,360
0,448.0,11.051898765605404,0.0,11.051898765605404,0.0,0.0,6.8979232988617625,4.069543259699265,True,0.0,0.0,533.8138532111304,6.8979232988617625,4.069543259699265,641,359
0,449.0,11.037832638162072,0.0,11.037832638162072,0.0,0.0,6.887905747214024,4.079593555093328,True,0.0,0.0,533.9142015628706,6.887905747214024,4.079593555093328,640,360
0,450.0,11.023866657600015,0.0,11.023866657600015,0.0,0.0,6.877888144402694,4.089643602794718,True,0.0,0.0,534.0137348991423,6.877888144402694,4.089643602794718,639,361
0,451.0,11.010000823135874,0.0,11.010000823135874,0.0,0.0,6.867870490203427,4.0996934046359,True,0.0,0.0,534.1124555823887,6.867870490203427,4.0996934046359,638,362
0,452.0,10.996235133995647,0.0,10.996235133995647,0.0,0.0,6.857852784390541,4.1097429624312305,True,0.0,0.0,534.2103659502402,6.857852784390541,4.1097429624312305,637,363
0,453.0,10.969004188637541,0.0,10.969004188637541,0.0,0.0,6.83781721701459,4.129841353052609,True,0.0,0.0,534.4037649674685,6.83781721701459,4.129841353052609,635,365
0,454.0,10.969004188637541,0.0,10.969004188637541,0.0,0.0,6.83781721701459,4.129841353052609,True,0.0,0.0,534.4037649674685,6.83781721701459,4.129841353052609,635,365
0,455.0,10.942173815518476,0.0,10.942173815518476,0.0,0.0,6.817781440442774,4.149938788820111,True,0.0,0.0,534.5939501633814,6.817781440442774,4.149938788820111,633,367
0,456.0,10.942173815518476,0.0,10.942173815518476,0.0,0.0,6.817781440442774,4.149938788820111,True,0.0,0.0,534.5939501633814,6.817781440442774,4.149938788820111,633,367
0,457.0,10.942173815518476,0.0,10.942173815518476,0.0,0.0,6.817781440442774,4.149938788820111,True,0.0,0.0,534.5939501633814,6.817781440442774,4.149938788820111,633,367
0,458.0,10.955538930917909,0.0,10.955538930917909,0.0,0.0,6.827799354993514,4.139890189418861,True,0.0,0.0,534.4992581698855,6.827799354993514,4.139890189418861,634,366
0,459.0,10.928908841710882,0.0,10.928908841710882,0.0,0.0,6.807763473129979,4.159987152983497,True,0.0,0.0,534.6878431645398,6.807763473129979,4.159987152983497,632,368
0,460.0,10.955538930917909,0.0,10.955538930917909,0.0,0.0,6.827799354993514,4.139890189418861,True,0.0,0.0,534.4992581698855,6.827799354993514,4.139890189418861,634,366
0,461.0,10.928908841710882,0.0,10.928908841710882,0.0,0.0,6.807763473129979,4.159987152983497,True,0.0,0.0,534.6878431645398,6.807763473129979,4.159987152983497,632,368
0,462.0,10.915744008775594,0.0,10.915744008775594,0.0,0.0,6.797745452821355,4.1700352836193595,True,0.0,0.0,534.7809393663144,6.797745452821355,4.1700352836193595,631,369
0,463.0,10.928908841710882,0.0,10.928908841710882,0.0,0.0,6.807763473129979,4.159987152983497,True,0.0,0.0,534.6878431645398,6.807763473129979,4.159987152983497,632,368
0,464.0,10.928908841710882,0.0,10.928908841710882,0.0,0.0,6.807763473129979,4.159987152983497,True,0.0,0.0,534.6878431645398,6.807763473129979,4.159987152983497,632,368
0,465.0,10.942173815518476,0.0,10.942173815518476,0.0,0.0,6.817781440442774,4.149938788820111,True,0.0,0.0,534.5939501633814,6.817781440442774,4.149938788820111,633,367
0,466.0,10.928908841710882,0.0,10.928908841710882,0.0,0.0,6.807763473129979,4.159987152983497,True,0.0,0.0,534.6878431645398,6.807763473129979,4.159987152983497,632,368
