PGC_ID,Distance_Mpc,V_obs,SGX,SGY,SGZ
149,39.6,3960,0,0,0
150,39.8,3980,0,0,0
151,40.0,4000,0,0,0
152,40.2,4020,0,0,0
153,40.4,4040,0,0,0
154,40.6,4060,0,0,0
155,40.8,4080,0,0,0
156,41.0,4100,0,0,0
157,41.2,4120,0,0,0
158,41.4,4140,0,0,0
159,41.6,4160,0,0,0
160,41.8,4180,0,0,0
161,42.0,4200,0,0,0
162,42.2,4220,0,0,0
163,42.4,4240,0,0,0
164,42.6,4260,0,0,0
165,42.8,4280,0,0,0
166,43.0,4300,0,0,0
167,43.2,4320,0,0,0
168,43.4,4340,0,0,0
169,43.6,4360,0,0,0
170,43.8,4380,0,0,0
171,44.0,4400,0,0,0
172,44.2,4420,0,0,0
173,44.4,4440,0,0,0
174,44.6,4460,0,0,0
175,44.8,4480,0,0,0
176,45.0,4500,0,0,0
177,45.2,4520,0,0,0
178,45.4,4540,0,0,0
179,45.6,4560,0,0,0
180,45.8,4580,0,0,0
181,46.0,4600,0,0,0
182,46.2,4620,0,0,0
183,46.4,4640,0,0,0
184,46.6,4660,0,0,0
185,46.8,4680,0,0,0
186,47.0,4700,0,0,0
187,47.2,4720,0,0,0
188,47.4,4740,0,0,0
189,47.6,4760,0,0,0
190,47.8,4780,0,0,0
191,48.0,4800,0,0,0
192,48.2,4820,0,0,0
193,48.4,4840,0,0,0
194,48.6,4860,0,0,0
195,48.8,4880,0,0,0
196,49.0,4900,0,0,0
197,49.2,4920,0,0,0
198,49.4,4940,0,0,0
199,49.6,4960,0,0,0
200,49.8,4980,0,0,0
