step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
39,0.4000000000000002,2.2927230516088004,0.0,0.0,0.0,0.0,2.0,0.0,True,2.2875000000000005,0.005223051608800203,0,0,0.0,0.0,100.00006979047251,0.0002483088289172029,0.0
40,0.4100000000000002,2.3427465553410403,0.0,0.0,0.0,0.0,2.0,0.0,True,2.3375000000000004,0.005246555341039804,0,0,0.0,0.0,100.00007278087052,0.0002533819052748088,0.0
41,0.4200000000000002,2.3927670297033465,0.0,0.0,0.0,0.0,2.0,0.0,True,2.3875,0.005267029703346301,0,0,0.0,0.0,100.00007580345881,0.00025826957568888934,0.0
42,0.4300000000000002,2.442784586469024,0.0,0.0,0.0,0.0,2.0,0.0,True,2.4375,0.0052845864690241225,0,0,0.0,0.0,100.00007885633784,0.00026297138513452526,0.0
43,0.4400000000000002,2.4927993341521937,0.0,0.0,0.0,0.0,2.0,0.0,True,2.4875000000000003,0.0052993341521934915,0,0,0.0,0.0,100.00008193764191,0.0002674872630517773,0.0
44,0.45000000000000023,2.5428113780934485,0.0,0.0,0.0,0.0,2.0,0.0,True,2.5375,0.0053113780934484775,0,0,0.0,0.0,100.00008504554013,0.0002718174935440167,0.0
45,0.46000000000000024,2.6053208205433926,0.0,0.0,0.0,0.0,2.0,0.0,True,2.6,0.005320820543392385,0,0,0.0,0.0,100.00008817823712,0.0002759626873447905,0.0
46,0.47000000000000025,2.6553277607441013,0.0,0.0,0.0,0.0,2.0,0.0,True,2.65,0.005327760744101157,0,0,0.0,0.0,100.00009133397357,0.0002799237554578882,0.0
47,0.48000000000000026,2.705332295008564,0.0,0.0,0.0,0.0,2.0,0.0,True,2.7,0.005332295008564222,0,0,0.0,0.0,100.00009451102692,0.0002837018843802079,0.0
48,0.49000000000000027,2.7553345167981513,0.0,0.0,0.0,0.0,2.0,0.0,True,2.75,0.005334516798151124,0,0,0.0,0.0,100.00009770771163,0.00028729851282170124,0.0
49,0.5000000000000002,2.805334516798151,0.0,0.0,0.0,0.0,2.0,0.0,True,2.8,0.005334516798151124,0,0,0.0,0.0,100.0001009223796,0.00029071530984112,0.0
50,0.5100000000000002,2.8928323829914317,0.0,0.0,0.0,0.0,2.0,0.0,True,2.8875,0.005332382991431864,0,0,0.0,0.0,100.00010415342041,0.00029395415432050356,0.0
51,0.5200000000000002,2.942828200730262,0.0,0.0,0.0,0.0,2.0,0.0,True,2.9375,0.005328200730262113,0,0,0.0,0.0,100.00010739926148,0.0002970171157053521,0.0
52,0.5300000000000002,2.9928220528063427,0.0,0.0,0.0,0.0,2.0,0.0,True,2.9875,0.005322052806342579,0,0,0.0,0.0,100.00011065836817,0.00029990643594122643,0.0
53,0.5400000000000003,3.080314019519088,0.0,0.0,0.0,0.0,2.0,0.0,True,3.075,0.005314019519087722,0,0,0.0,0.0,100.00011392924381,0.0003026245125411242,0.0
54,0.5500000000000003,3.1303041787422003,0.0,0.0,0.0,0.0,2.0,0.0,True,3.125,0.005304178742200523,0,0,0.0,0.0,100.00011721042969,0.00030517388272140313,0.0
55,0.5600000000000003,3.180292605988581,0.0,0.0,0.0,0.0,2.0,0.0,True,3.175,0.005292605988581176,0,0,0.0,0.0,100.00012050050496,0.0003075572085472702,0.0
56,0.5700000000000003,3.23027937447361,0.0,0.0,0.0,0.0,2.0,0.0,True,3.2249999999999996,0.0052793744736097225,0,0,0.0,0.0,100.00012379808648,0.00030977726303193907,0.0
57,0.5800000000000003,3.280264555176842,0.0,0.0,0.0,0.0,2.0,0.0,True,3.275,0.0052645551768416956,0,0,0.0,0.0,100.00012710182861,0.0003118369171364811,0.0
58,0.5900000000000003,3.380248216902155,0.0,0.0,0.0,0.0,2.0,0.0,True,3.375,0.0052482169021549445,0,0,0.0,0.0,100.00013041042304,0.0003137391276201735,0.0
59,0.6000000000000003,3.430230426336385,0.0,0.0,0.0,0.0,2.0,0.0,True,3.425,0.005230426336384928,0,0,0.0,0.0,100.00013372259845,0.00031548692569378125,0.0
60,0.6100000000000003,3.480211248106485,0.0,0.0,0.0,0.0,2.0,0.0,True,3.4750000000000005,0.00521124810648485,0,0,0.0,0.0,100.00013703712021,0.0003170834064307084,0.0
61,0.6200000000000003,3.530190744835246,0.0,0.0,0.0,0.0,2.0,0.0,True,3.5250000000000004,0.005190744835246222,0,0,0.0,0.0,100.00014035279007,0.000318531718893327,0.0
62,0.6300000000000003,3.5801689771956147,0.0,0.0,0.0,0.0,2.0,0.0,True,3.575,0.005168977195614544,0,0,0.0,0.0,100.00014366844572,0.00031983505693404247,0.0
63,0.6400000000000003,3.6676460039636343,0.0,0.0,0.0,0.0,2.0,0.0,True,3.6625,0.005146003963634035,0,0,0.0,0.0,100.00014698296042,0.00032099665063278716,0.0
64,0.6500000000000004,3.6926218820700543,0.0,0.0,0.0,0.0,2.0,0.0,True,3.6875,0.0051218820700545,0,0,0.0,0.0,100.00015029524256,0.00032201975833466285,0.0
65,0.6600000000000004,3.780096666650633,0.0,0.0,0.0,0.0,2.0,0.0,True,3.7750000000000004,0.005096666650632693,0,0,0.0,0.0,100.00015360423522,0.00032290765925337204,0.0
66,0.6700000000000004,3.84257041109516,0.0,0.0,0.0,0.0,2.0,0.0,True,3.8375000000000004,0.005070411095159738,0,0,0.0,0.0,100.00015690891563,0.0003236636466079026,0.0
67,0.6800000000000004,3.8425431670952452,0.0,0.0,0.0,0.0,2.0,0.0,True,3.8375000000000004,0.005043167095245446,0,0,0.0,0.0,100.00016020829473,0.000324291021261659,0.0
68,0.6900000000000004,3.89251498469089,0.0,0.0,0.0,0.0,2.0,0.0,True,3.8875,0.0050149846908896616,0,0,0.0,0.0,100.00016350141668,0.00032479308583487494,0.0
69,0.7000000000000004,3.9424859123158704,0.0,0.0,0.0,0.0,2.0,0.0,True,3.9375,0.004985912315870013,0,0,0.0,0.0,100.00016678735827,0.0003251731392626979,0.0
70,0.7100000000000004,3.992455996841975,0.0,0.0,0.0,0.0,2.0,0.0,True,3.9875,0.004955996841974791,0,0,0.0,0.0,100.00017006522837,0.0003254344717728123,0.0
71,0.7200000000000004,4.07992528362211,0.0,0.0,0.0,0.0,2.0,0.0,True,4.075,0.004925283622109033,0,0,0.0,0.0,100.0001733341675,0.0003255803602578685,0.0
72,0.7300000000000004,4.129893816532301,0.0,0.0,0.0,0.0,2.0,0.0,True,4.125,0.004893816532301113,0,0,0.0,0.0,100.00017659334712,0.0003256140640193121,0.0
73,0.7400000000000004,4.2548616380126365,0.0,0.0,0.0,0.0,2.0,0.0,True,4.25,0.004861638012636668,0,0,0.0,0.0,100.00017984196919,0.00032553882086046874,0.0
74,0.7500000000000004,4.279828789107146,0.0,0.0,0.0,0.0,2.0,0.0,True,4.275,0.004828789107145879,0,0,0.0,0.0,100.00018307926548,0.00032535784350793155,0.0
75,0.7600000000000005,4.3297953095026696,0.0,0.0,0.0,0.0,2.0,0.0,True,4.325,0.0047953095026696665,0,0,0.0,0.0,100.00018630449709,0.0003250743163414339,0.0
76,0.7700000000000005,4.41726123756673,0.0,0.0,0.0,0.0,2.0,0.0,True,4.4125000000000005,0.0047612375667296465,0,0,0.0,0.0,100.00018951695385,0.00032469139241346105,0.0
77,0.7800000000000005,4.442226610384427,0.0,0.0,0.0,0.0,2.0,0.0,True,4.4375,0.0047266103844261585,0,0,0.0,0.0,100.00019271595367,0.00032421219074087523,0.0
78,0.7900000000000005,4.5296914637943875,0.0,0.0,0.0,0.0,2.0,0.0,True,4.525,0.004691463794388117,0,0,0.0,0.0,100.00019590084203,0.0003236397938517919,0.0
79,0.8000000000000005,4.579655832423798,0.0,0.0,0.0,0.0,2.0,0.0,True,4.575,0.004655832423797827,0,0,0.0,0.0,100.00019907099134,0.00032297724557186174,0.0
80,0.8100000000000005,4.667119749722513,0.0,0.0,0.0,0.0,2.0,0.0,True,4.6625,0.004619749722513395,0,0,0.0,0.0,100.00020222580042,0.00032222754903498,0.0
81,0.8200000000000005,4.692083247996312,0.0,0.0,0.0,0.0,2.0,0.0,True,4.6875,0.00458324799631082,0,0,0.0,0.0,100.00020536469385,0.00032139366490426707,0.0
82,0.8300000000000005,4.7795463584392675,0.0,0.0,0.0,0.0,2.0,0.0,True,4.775,0.0045463584392673425,0,0,0.0,0.0,100.00020848712141,0.00032047850978994487,0.0
83,0.8400000000000005,4.8045091111653075,0.0,0.0,0.0,0.0,2.0,0.0,True,4.8,0.00450911116530708,0,0,0.0,0.0,100.00021159255749,0.00031948495485147125,0.0
84,0.8500000000000005,4.804471535238929,0.0,0.0,0.0,0.0,2.0,0.0,True,4.8,0.004471535238929521,0,0,0.0,0.0,100.00021468050055,0.0003184158245719961,0.0
85,0.8600000000000005,4.929433658705141,0.0,0.0,0.0,0.0,2.0,0.0,True,4.925,0.0044336587051409405,0,0,0.0,0.0,100.00021775047249,0.0003172738956938661,0.0
86,0.8700000000000006,4.979395508618609,0.0,0.0,0.0,0.0,2.0,0.0,True,4.975,0.004395508618608334,0,0,0.0,0.0,100.00022080201815,0.00031606189630453387,0.0
87,0.8800000000000006,5.029357111072056,0.0,0.0,0.0,0.0,2.0,0.0,True,5.025,0.004357111072054973,0,0,0.0,0.0,100.00022383470468,0.00031478250506282375,0.0
88,0.8900000000000006,5.029318491223917,0.0,0.0,0.0,0.0,2.0,0.0,True,5.025,0.004318491223916305,0,0,0.0,0.0,100.00022684812105,0.00031343835055607026,0.0
89,0.9000000000000006,5.079279673325274,0.0,0.0,0.0,0.0,2.0,0.0,True,5.075,0.004279673325274359,0,0,0.0,0.0,100.00022984187737,0.0003120320107791813,0.0
90,0.9100000000000006,5.104240680746089,0.0,0.0,0.0,0.0,2.0,0.0,True,5.1000000000000005,0.004240680746088526,0,0,0.0,0.0,100.00023281560449,0.000310566012727184,0.0
91,0.9200000000000006,5.25420153600074,0.0,0.0,0.0,0.0,2.0,0.0,True,5.25,0.004201536000740016,0,0,0.0,0.0,100.00023576895343,0.0003090428320932915,0.0
92,0.9300000000000006,5.304162260772907,0.0,0.0,0.0,0.0,2.0,0.0,True,5.3,0.004162260772907012,0,0,0.0,0.0,100.00023870159477,0.00030746489306498364,0.0
93,0.9400000000000006,5.354122875939787,0.0,0.0,0.0,0.0,2.0,0.0,True,5.35,0.004122875939787031,0,0,0.0,0.0,100.00024161321815,0.00030583456821102456,0.0
94,0.9500000000000006,5.3790834015956825,0.0,0.0,0.0,0.0,2.0,0.0,True,5.375,0.004083401595682688,0,0,0.0,0.0,100.00024450353185,0.00030415417845274894,0.0
95,0.9600000000000006,5.379043857074967,0.0,0.0,0.0,0.0,2.0,0.0,True,5.375,0.004043857074966602,0,0,0.0,0.0,100.00024737226212,0.00030242599311333353,0.0
96,0.9700000000000006,5.404004260974441,0.0,0.0,0.0,0.0,2.0,0.0,True,5.3999999999999995,0.004004260974440887,0,0,0.0,0.0,100.00025021915279,0.0003006522300391365,0.0
97,0.9800000000000006,5.453964631175106,0.0,0.0,0.0,0.0,2.0,0.0,True,5.449999999999999,0.003964631175106216,0,0,0.0,0.0,100.00025304396473,0.0002988350557875337,0.0
98,0.9900000000000007,5.5414249848633546,0.0,0.0,0.0,0.0,2.0,0.0,True,5.5375,0.003924984863355152,0,0,0.0,0.0,100.00025584647538,0.00029697658587600755,0.0
99,1.0000000000000007,5.591385338551605,0.0,0.0,0.0,0.0,2.0,0.0,True,5.5874999999999995,0.003885338551604091,0,0,0.0,0.0,100.00025862647828,0.00029507888508755413,0.0
100,1.0100000000000007,5.616345708098378,0.0,0.0,0.0,0.0,2.0,0.0,True,5.6125,0.0038457080983777293,0,0,0.0,0.0,100.00026138378254,0.0002931439678277689,0.0
101,1.0200000000000007,5.66630610872786,0.0,0.0,0.0,0.0,2.0,0.0,True,5.6625000000000005,0.0038061087278597793,0,0,0.0,0.0,100.00026411821244,0.00029117379852924635,0.0
102,1.0300000000000007,5.728766555048923,0.0,0.0,0.0,0.0,2.0,0.0,True,5.7250000000000005,0.003766555048923197,0,0,0.0,0.0,100.00026682960694,0.0002891702920991947,0.0
103,1.0400000000000007,5.778727061073654,0.0,0.0,0.0,0.0,2.0,0.0,True,5.775,0.0037270610736529347,0,0,0.0,0.0,100.00026951781926,0.00028713531440641144,0.0
104,1.0500000000000007,5.803687640235374,0.0,0.0,0.0,0.0,2.0,0.0,True,5.8,0.003687640235373913,0,0,0.0,0.0,100.00027218271642,0.0002850706828040039,0.0
105,1.0600000000000007,5.8286483054061975,0.0,0.0,0.0,0.0,2.0,0.0,True,5.825,0.0036483054061965912,0,0,0.0,0.0,100.00027482417882,0.000282978166684459,0.0
106,1.0700000000000007,5.991109068914092,0.0,0.0,0.0,0.0,2.0,0.0,True,5.987500000000001,0.003609068914092212,0,0,0.0,0.0,100.00027744209982,0.00028085948806387675,0.0
107,1.0800000000000007,6.04106994255951,0.0,0.0,0.0,0.0,2.0,0.0,True,6.0375000000000005,0.003569942559509531,0,0,0.0,0.0,100.00028003638532,0.0002787163221923813,0.0
108,1.0900000000000007,6.091030937631545,0.0,0.0,0.0,0.0,2.0,0.0,True,6.0875,0.0035309376315445194,0,0,0.0,0.0,100.00028260695335,0.00027655029818791064,0.0
109,1.1000000000000008,6.090992064923674,0.0,0.0,0.0,0.0,2.0,0.0,True,6.0875,0.0034920649236743046,0,0,0.0,0.0,100.00028515373367,0.0002743629996907628,0.0
110,1.1100000000000008,6.1409533347490655,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1375,0.00345333474906628,0,0,0.0,0.0,100.00028767666744,0.0002721559655364456,0.0
111,1.1200000000000008,6.190914756955474,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1875,0.0034147569554731074,0,0,0.0,0.0,100.00029017570677,0.00026993069044453367,0.0
112,1.1300000000000008,6.215876340939724,0.0,0.0,0.0,0.0,2.0,0.0,True,6.2125,0.0033763409397240354,0,0,0.0,0.0,100.00029265081439,0.0002676886257213871,0.0
113,1.1400000000000008,6.265838095661823,0.0,0.0,0.0,0.0,2.0,0.0,True,6.2625,0.003338095661822736,0,0,0.0,0.0,100.00029510196325,0.0002654311799747269,0.0
114,1.1500000000000008,6.35330002965866,0.0,0.0,0.0,0.0,2.0,0.0,True,6.35,0.0033000296586615996,0,0,0.0,0.0,100.00029752913619,0.0002631597198381959,0.0
115,1.1600000000000008,6.353262151057362,0.0,0.0,0.0,0.0,2.0,0.0,True,6.35,0.003262151057362179,0,0,0.0,0.0,100.00029993232562,0.00026087557070416,0.0
116,1.1700000000000008,6.4032244675882515,0.0,0.0,0.0,0.0,2.0,0.0,True,6.4,0.0032244675882512714,0,0,0.0,0.0,100.00030231153315,0.0002585800174631229,0.0
117,1.1800000000000008,6.4531869865974825,0.0,0.0,0.0,0.0,2.0,0.0,True,6.449999999999999,0.003186986597481855,0,0,0.0,0.0,100.00030466676921,0.00025627430524823963,0.0
118,1.1900000000000008,6.428149715059308,0.0,0.0,0.0,0.0,2.0,0.0,True,6.425000000000001,0.0031497150593079145,0,0,0.0,0.0,100.00030699805286,0.0002539596401835207,0.0
119,1.2000000000000008,6.478112659588022,0.0,0.0,0.0,0.0,2.0,0.0,True,6.475,0.003112659588021939,0,0,0.0,0.0,100.00030930541135,0.00025163719013441784,0.0
120,1.2100000000000009,6.528075826449564,0.0,0.0,0.0,0.0,2.0,0.0,True,6.525,0.0030758264495636795,0,0,0.0,0.0,100.00031158887985,0.0002493080854595759,0.0
121,1.2200000000000009,6.5780392215728085,0.0,0.0,0.0,0.0,2.0,0.0,True,6.574999999999999,0.003039221572808542,0,0,0.0,0.0,100.0003138485012,0.0002469734197626256,0.0
122,1.2300000000000009,6.578002850560544,0.0,0.0,0.0,0.0,2.0,0.0,True,6.574999999999999,0.0030028505605437837,0,0,0.0,0.0,100.00031608432549,0.0002446342506429736,0.0
123,1.2400000000000009,6.57796671870014,0.0,0.0,0.0,0.0,2.0,0.0,True,6.574999999999999,0.0029667187001404926,0,0,0.0,0.0,100.00031829640996,0.00024229160044462653,0.0
124,1.2500000000000009,6.67793083097393,0.0,0.0,0.0,0.0,2.0,0.0,True,6.675,0.002930830973929116,0,0,0.0,0.0,100.00032048481859,0.00023994645700215893,0.0
125,1.260000000000001,6.727895192069286,0.0,0.0,0.0,0.0,2.0,0.0,True,6.725,0.002895192069286137,0,0,0.0,0.0,100.00032264962182,0.00023759977438300478,0.0
126,1.270000000000001,6.77785980638844,0.0,0.0,0.0,0.0,2.0,0.0,True,6.775,0.002859806388439307,0,0,0.0,0.0,100.0003247908964,0.0002352524736253189,0.0
127,1.280000000000001,6.865324678057998,0.0,0.0,0.0,0.0,2.0,0.0,True,6.862500000000001,0.0028246780579986356,0,0,0.0,0.0,100.000326908725,0.00023290544347071506,0.0
128,1.290000000000001,6.86528981093822,0.0,0.0,0.0,0.0,2.0,0.0,True,6.862500000000001,0.0027898109382202144,0,0,0.0,0.0,100.00032900319604,0.0002305595410912467,0.0
129,1.300000000000001,7.015255208632011,0.0,0.0,0.0,0.0,2.0,0.0,True,7.012499999999999,0.0027552086320097313,0,0,0.0,0.0,100.00033107440345,0.00022821559281005014,0.0
130,1.310000000000001,7.040220874493672,0.0,0.0,0.0,0.0,2.0,0.0,True,7.0375,0.0027208744936723793,0,0,0.0,0.0,100.00033312244635,0.00022587439481512223,0.0
131,1.320000000000001,7.090186811637416,0.0,0.0,0.0,0.0,2.0,0.0,True,7.0875,0.0026868116374157173,0,0,0.0,0.0,100.00033514742894,0.00022353671386575187,0.0
132,1.330000000000001,7.1526530229456124,0.0,0.0,0.0,0.0,2.0,0.0,True,7.15,0.0026530229456118532,0,0,0.0,0.0,100.0003371494602,0.00022120328799117046,0.0
133,1.340000000000001,7.177619511076825,0.0,0.0,0.0,0.0,2.0,0.0,True,7.175,0.002619511076825177,0,0,0.0,0.0,100.00033912865366,0.00021887482718102922,0.0
134,1.350000000000001,7.227586278473612,0.0,0.0,0.0,0.0,2.0,0.0,True,7.225,0.0025862784736117228,0,0,0.0,0.0,100.00034108512726,0.00021655201406735019,0.0
135,1.360000000000001,7.2775533273700965,0.0,0.0,0.0,0.0,2.0,0.0,True,7.275,0.002553327370096077,0,0,0.0,0.0,100.00034301900305,0.00021423550459763626,0.0
136,1.370000000000001,7.377520659799331,0.0,0.0,0.0,0.0,2.0,0.0,True,7.375,0.0025206597993316124,0,0,0.0,0.0,100.00034493040707,0.00021192592869885983,0.0
137,1.380000000000001,7.377488277600451,0.0,0.0,0.0,0.0,2.0,0.0,True,7.375,0.002488277600449688,0,0,0.0,0.0,100.0003468194691,0.00020962389093208246,0.0
138,1.390000000000001,7.402456182425603,0.0,0.0,0.0,0.0,2.0,0.0,True,7.4,0.002456182425603308,0,0,0.0,0.0,100.0003486863225,0.00020732997113748935,0.0
139,1.400000000000001,7.664924375746711,0.0,0.0,0.0,0.0,2.0,0.0,True,7.6625,0.002424375746710603,0,0,0.0,0.0,100.00035053110403,0.00020504472506965022,0.0
140,1.410000000000001,7.752392858862004,0.0,0.0,0.0,0.0,2.0,0.0,True,7.75,0.002392858862003365,0,0,0.0,0.0,100.00035235395367,0.00020276868502284558,0.0
141,1.420000000000001,7.802361632902386,0.0,0.0,0.0,0.0,2.0,0.0,True,7.800000000000001,0.0023616329023857328,0,0,0.0,0.0,100.00035415501442,0.00020050236044632242,0.0
142,1.430000000000001,7.8523306988376085,0.0,0.0,0.0,0.0,2.0,0.0,True,7.8500000000000005,0.0023306988376080038,0,0,0.0,0.0,100.00035593443214,0.0001982462385493663,0.0
143,1.440000000000001,7.902300057482261,0.0,0.0,0.0,0.0,2.0,0.0,True,7.9,0.00230005748226043,0,0,0.0,0.0,100.00035769235541,0.00019600078489609944,0.0
144,1.450000000000001,7.9272697095015925,0.0,0.0,0.0,0.0,2.0,0.0,True,7.925,0.002269709501591716,0,0,0.0,0.0,100.00035942893537,0.00019376644398993355,0.0
145,1.460000000000001,7.9522396554171575,0.0,0.0,0.0,0.0,2.0,0.0,True,7.949999999999999,0.002239655417156847,0,0,0.0,0.0,100.00036114432557,0.00019154363984762637,0.0
146,1.470000000000001,8.102209895612297,0.0,0.0,0.0,0.0,2.0,0.0,True,8.1,0.002209895612298735,0,0,0.0,0.0,100.00036283868175,0.0001893327765629075,0.0
