step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
28,29.0,14.915285470730128,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,14.875000000000004,0.004035470730125172,0,0,0.0,0.0,100.00010136095082,0.0004630756753152329,0.0
29,30.0,15.416591132395368,0.0,0.037500000000000006,0.0,0.0,1.0,0.0,True,15.375000000000004,0.004091132395368277,0,0,0.0,0.0,100.00010776746808,0.000480833215503154,0.0
30,31.0,15.917892953405712,0.0,0.03875000000000001,0.0,0.0,1.0,0.0,True,15.875000000000004,0.004142953405709609,0,0,0.0,0.0,100.00011431459463,0.0004982210887850924,0.0
31,32.0,16.169191065122682,0.0,0.04000000000000001,0.0,0.0,1.0,0.0,True,16.125000000000004,0.00419106512267914,0,0,0.0,0.0,100.00012099677284,0.0005152206855726292,0.0
32,33.0,16.42048559518961,0.0,0.04125000000000001,0.0,0.0,1.0,0.0,True,16.375000000000004,0.004235595189607606,0,0,0.0,0.0,100.0001278084797,0.0005318156031900738,0.0
33,34.0,16.671776667627814,0.0,0.04250000000000001,0.0,0.0,1.0,0.0,True,16.625000000000004,0.004276667627809861,0,0,0.0,0.0,100.00013474423422,0.0005479914993086687,0.0
34,35.0,16.92306440293041,0.0,0.04375000000000001,0.0,0.0,1.0,0.0,True,16.875000000000004,0.004314402930408183,0,0,0.0,0.0,100.00014179860415,0.000563735953647317,0.0
35,36.0,17.174348918153854,0.0,0.04500000000000001,0.0,0.0,1.0,0.0,True,17.125000000000004,0.004348918153851448,0,0,0.0,0.0,100.00014896621222,0.0005790383375034657,0.0
36,37.0,18.050630327007188,0.0,0.046250000000000006,0.0,0.0,1.0,0.0,True,18.000000000000004,0.004380327007184821,0,0,0.0,0.0,100.00015624174176,0.0005938896907001408,0.0
37,38.0,18.551908739939126,0.0,0.04750000000000001,0.0,0.0,1.0,0.0,True,18.500000000000004,0.0044087399391233165,0,0,0.0,0.0,100.00016361994169,0.0006082826055563669,0.0
38,39.0,19.053184264222985,0.0,0.04875000000000001,0.0,0.0,1.0,0.0,True,19.000000000000004,0.004434264222981398,0,0,0.0,0.0,100.00017109563117,0.0006222111175083625,0.0
39,40.0,20.556957004039518,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,20.500000000000004,0.004457004039509507,0,0,0.0,0.0,100.00017866370375,0.0006356706020280395,0.0
40,41.0,21.058227060557687,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,21.000000000000004,0.0044770605576873014,0,0,0.0,0.0,100.000186319131,0.0006486576775035105,0.0
41,42.0,21.559494532013524,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,21.500000000000004,0.004494532013522178,0,0,0.0,0.0,100.00019405696582,0.0006611701137635567,0.0
42,43.0,22.060759513786905,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,22.000000000000004,0.004509513786900585,0,0,0.0,0.0,100.00020187234534,0.0006732067459443848,0.0
43,44.0,23.31202209847654,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,23.250000000000004,0.004522098476538447,0,0,0.0,0.0,100.00020976049348,0.0006847673934125501,0.0
44,45.0,23.81328237597308,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,23.750000000000004,0.004532375973076035,0,0,0.0,0.0,100.0002177167231,0.000695852783472683,0.0
45,46.0,24.68954043353036,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,24.625000000000004,0.004540433530361503,0,0,0.0,0.0,100.000225736438,0.0007064644796026639,0.0
46,47.0,25.565796355834973,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,25.500000000000004,0.004546355834966323,0,0,0.0,0.0,100.00023381513446,0.0007166048139721939,0.0
47,48.0,26.819550225073982,0.0,0.06500000000000002,0.0,0.0,2.0,0.0,True,26.750000000000004,0.0045502250739748035,0,0,0.0,0.0,100.00024194840262,0.0007262768240133323,0.0
48,49.0,27.070802121001094,0.0,0.06625000000000002,0.0,0.0,2.0,0.0,True,27.000000000000004,0.004552121001088961,0,0,0.0,0.0,100.00025013192753,0.0007354841928235553,0.0
49,50.0,27.572052121001093,0.0,0.06750000000000002,0.0,0.0,2.0,0.0,True,27.500000000000007,0.00455212100108896,0,0,0.0,0.0,100.00025836149007,0.0007442311931932672,0.0
50,51.0,27.823300300152695,0.0,0.06875000000000002,0.0,0.0,2.0,0.0,True,27.750000000000007,0.004550300152688524,0,0,0.0,0.0,100.00026663296755,0.0007525226350604892,0.0
51,52.0,28.07454673128983,0.0,0.07,0.0,0.0,2.0,0.0,True,28.000000000000007,0.004546731289823671,0,0,0.0,0.0,100.00027494233416,0.0007603638162057013,0.0
52,53.0,28.57579148506142,0.0,0.07125000000000001,0.0,0.0,2.0,0.0,True,28.500000000000007,0.004541485061412335,0,0,0.0,0.0,100.00028328566124,0.0007677604760095397,0.0
53,54.0,28.577034629989626,0.0,0.07250000000000001,0.0,0.0,2.0,0.0,True,28.500000000000007,0.004534629989621524,0,0,0.0,0.0,100.00029165911734,0.0007747187521052779,0.0
54,55.0,29.453276232526683,0.0,0.07375000000000001,0.0,0.0,2.0,0.0,True,29.375000000000007,0.00452623252667778,0,0,0.0,0.0,100.00030005896812,0.0007812451397667917,0.0
55,56.0,29.95451635711026,0.0,0.07500000000000001,0.0,0.0,2.0,0.0,True,29.875000000000007,0.0045163571102559376,0,0,0.0,0.0,100.0003084815762,0.0007873464538810115,0.0
56,57.0,30.455755066217485,0.0,0.07625000000000001,0.0,0.0,2.0,0.0,True,30.375000000000007,0.004505066217480298,0,0,0.0,0.0,100.00031692340072,0.0007930297933617639,0.0
57,58.0,30.456992420417578,0.0,0.07750000000000001,0.0,0.0,2.0,0.0,True,30.375000000000007,0.004492420417571581,0,0,0.0,0.0,100.0003253809969,0.0007983025078693916,0.0
58,59.0,31.960728478423178,0.0,0.08125000000000002,0.0,0.0,2.0,0.0,True,31.875000000000007,0.0044784784231722205,0,0,0.0,0.0,100.00033385101541,0.0008031721667076442,0.0
59,60.0,31.83696329714039,0.0,0.08250000000000002,0.0,0.0,2.0,0.0,True,31.750000000000007,0.004463297140381807,0,0,0.0,0.0,100.00034233020169,0.0008076465297760801,0.0
60,61.0,32.71319693171753,0.0,0.08375000000000002,0.0,0.0,2.0,0.0,True,32.62500000000001,0.00444693171753374,0,0,0.0,0.0,100.00035081539511,0.0008117335204626136,0.0
61,62.0,32.96442943559275,0.0,0.08500000000000002,0.0,0.0,2.0,0.0,True,32.87500000000001,0.0044294355927434435,0,0,0.0,0.0,100.00035930352809,0.0008154412003669174,0.0
62,63.0,33.46566086054026,0.0,0.08625000000000002,0.0,0.0,2.0,0.0,True,33.37500000000001,0.004410860540257746,0,0,0.0,0.0,100.00036779162512,0.0008187777457511489,0.0
63,64.0,34.34189125671564,0.0,0.08750000000000002,0.0,0.0,2.0,0.0,True,34.25000000000001,0.004391256715634377,0,0,0.0,0.0,100.00037627680179,0.0008217514256199353,0.0
64,65.0,34.34312067269978,0.0,0.08875000000000002,0.0,0.0,2.0,0.0,True,34.25000000000001,0.004370672699779842,0,0,0.0,0.0,100.00038475626351,0.0008243705813367368,0.0
65,66.0,34.59434915554188,0.0,0.09000000000000002,0.0,0.0,2.0,0.0,True,34.50000000000001,0.004349155541873232,0,0,0.0,0.0,100.00039322730456,0.0008266436076886323,0.0
66,67.0,35.09557675080121,0.0,0.09125000000000001,0.0,0.0,2.0,0.0,True,35.00000000000001,0.004326750801202976,0,0,0.0,0.0,100.00040168730666,0.0008285789353162305,0.0
67,68.0,35.59680350258795,0.0,0.09250000000000001,0.0,0.0,2.0,0.0,True,35.50000000000001,0.004303502587942781,0,0,0.0,0.0,100.00041013373786,0.0008301850144298467,0.0
68,69.0,35.8480294536029,0.0,0.09375000000000001,0.0,0.0,2.0,0.0,True,35.75000000000001,0.004279453602892513,0,0,0.0,0.0,100.00041856415112,0.0008314702997372794,0.0
69,70.0,36.09925464517622,0.0,0.09500000000000001,0.0,0.0,2.0,0.0,True,36.00000000000001,0.004254645176209077,0,0,0.0,0.0,100.00042697618301,0.0008324432365125063,0.0
70,71.0,36.10047911730516,0.0,0.09625000000000002,0.0,0.0,2.0,0.0,True,36.00000000000001,0.004229117305151823,0,0,0.0,0.0,100.00043536755233,0.0008331122477383991,0.0
71,72.0,36.72670290869087,0.0,0.09750000000000002,0.0,0.0,2.0,0.0,True,36.62500000000001,0.004202908690866375,0,0,0.0,0.0,100.0004437360587,0.0008334857222601429,0.0
72,73.0,36.97792605677424,0.0,0.09875000000000002,0.0,0.0,2.0,0.0,True,36.87500000000001,0.004176056774230284,0,0,0.0,0.0,100.00045207958111,0.0008335720038894386,0.0
73,74.0,37.479148597770795,0.0,0.10000000000000002,0.0,0.0,2.0,0.0,True,37.37500000000001,0.004148597770783291,0,0,0.0,0.0,100.00046039607649,0.0008333793814027995,0.0
74,75.0,37.855370566704764,0.0,0.10125000000000002,0.0,0.0,2.0,0.0,True,37.75000000000001,0.004120566704764485,0,0,0.0,0.0,100.00046868357825,0.0008329160793803044,0.0
75,76.0,38.10659199744228,0.0,0.10250000000000002,0.0,0.0,2.0,0.0,True,38.00000000000001,0.004091997442278117,0,0,0.0,0.0,100.00047694019479,0.0008321902498340703,0.0
76,77.0,38.35781292272362,0.0,0.10375000000000002,0.0,0.0,2.0,0.0,True,38.25000000000001,0.004062922723609298,0,0,0.0,0.0,100.00048516410799,0.0008312099645784598,0.0
77,78.0,38.609033374194716,0.0,0.10500000000000002,0.0,0.0,2.0,0.0,True,38.50000000000001,0.004033374194710322,0,0,0.0,0.0,100.00049335357174,0.0008299832082966401,0.0
78,79.0,39.48525338243789,0.0,0.10625000000000002,0.0,0.0,2.0,0.0,True,39.37500000000001,0.0040033824378778605,0,0,0.0,0.0,100.00050150691045,0.0008285178722605868,0.0
79,80.0,39.48647297700165,0.0,0.10750000000000003,0.0,0.0,2.0,0.0,True,39.37500000000001,0.003972977001640813,0,0,0.0,0.0,100.00050962251751,0.0008268217486639656,0.0
80,81.0,40.99019218642989,0.0,0.11125000000000002,0.0,0.0,2.0,0.0,True,40.87500000000001,0.003942186429878097,0,0,0.0,0.0,100.00051769885384,0.0008249025255295482,0.0
81,82.0,41.866411038290195,0.0,0.11250000000000002,0.0,0.0,2.0,0.0,True,41.75000000000001,0.003911038290185233,0,0,0.0,0.0,100.00052573444636,0.0008227677821549232,0.0
82,83.0,42.242629559201525,0.0,0.11375000000000002,0.0,0.0,2.0,0.0,True,42.12500000000001,0.003879559201508133,0,0,0.0,0.0,100.0005337278865,0.0008204249850622584,0.0
83,84.0,42.49384777486107,0.0,0.11500000000000002,0.0,0.0,2.0,0.0,True,42.37500000000001,0.003847774861062042,0,0,0.0,0.0,100.00054167782872,0.0008178814844197659,0.0
84,85.0,43.12006571007056,0.0,0.11625000000000002,0.0,0.0,2.0,0.0,True,43.00000000000001,0.0038157100705531917,0,0,0.0,0.0,100.00054958298904,0.0008151445109043096,0.0
85,86.0,43.74628338876173,0.0,0.11750000000000002,0.0,0.0,2.0,0.0,True,43.62500000000001,0.0037833887617202706,0,0,0.0,0.0,100.00055744214355,0.0008122211729762968,0.0
86,87.0,45.00000083402122,0.0,0.12125000000000002,0.0,0.0,2.0,0.0,True,44.87500000000001,0.0037508340212124456,0,0,0.0,0.0,100.00056525412698,0.0008091184545396064,0.0
87,88.0,45.25121806811483,0.0,0.12250000000000003,0.0,0.0,2.0,0.0,True,45.12500000000001,0.0037180681148202446,0,0,0.0,0.0,100.00057301783124,0.0008058432129608285,0.0
88,89.0,47.379935112511085,0.0,0.12625000000000003,0.0,0.0,2.0,0.0,True,47.25000000000001,0.003685112511075247,0,0,0.0,0.0,100.00058073220403,0.0008024021774235396,0.0
89,90.0,47.63115198790424,0.0,0.12750000000000003,0.0,0.0,2.0,0.0,True,47.50000000000001,0.003651987904234121,0,0,0.0,0.0,100.00058839624732,0.0007988019475947039,0.0
90,91.0,47.63236871423667,0.0,0.12875000000000003,0.0,0.0,2.0,0.0,True,47.50000000000001,0.0036187142366622097,0,0,0.0,0.0,100.0005960090161,0.0007950489925815908,0.0
91,92.0,47.63358531072065,0.0,0.13000000000000003,0.0,0.0,2.0,0.0,True,47.50000000000001,0.003585310720631481,0,0,0.0,0.0,100.00060356961686,0.0007911496501588262,0.0
92,93.0,50.26230179585956,0.0,0.13375000000000004,0.0,0.0,2.0,0.0,True,50.12500000000001,0.003551795859547317,0,0,0.0,0.0,100.00061107720629,0.0007871101262463581,0.0
93,94.0,50.76351818746863,0.0,0.13500000000000004,0.0,0.0,2.0,0.0,True,50.62500000000001,0.0035181874686182673,0,0,0.0,0.0,100.00061853098993,0.000782936494620223,0.0
94,95.0,50.639734502695,0.0,0.13625000000000004,0.0,0.0,2.0,0.0,True,50.50000000000001,0.00348450269498256,0,0,0.0,0.0,100.00062593022086,0.0007786346968390375,0.0
95,96.0,50.89095075803731,0.0,0.13750000000000004,0.0,0.0,2.0,0.0,True,50.75000000000001,0.003450758037304835,0,0,0.0,0.0,100.00063327419836,0.000774210542370134,0.0
96,97.0,53.51966696936487,0.0,0.14125000000000001,0.0,0.0,2.0,0.0,True,53.37500000000001,0.0034169693648562244,0,0,0.0,0.0,100.0006405622666,0.0007696697089001896,0.0
97,98.0,53.770883151936104,0.0,0.14250000000000002,0.0,0.0,2.0,0.0,True,53.62500000000001,0.0033831519360906378,0,0,0.0,0.0,100.0006477938134,0.0007650177428160865,0.0
98,99.0,55.02459932041674,0.0,0.14625000000000002,0.0,0.0,2.0,0.0,True,54.875000000000014,0.0033493204167297304,0,0,0.0,0.0,100.000654968269,0.0007602600598425795,0.0
99,100.0,55.27581548889738,0.0,0.14750000000000002,0.0,0.0,2.0,0.0,True,55.125000000000014,0.003315488897368825,0,0,0.0,0.0,100.00066208510482,0.0007554019458241388,0.0
100,101.0,56.27953167091063,0.0,0.15125000000000002,0.0,0.0,2.0,0.0,True,56.125000000000014,0.0032816709106156627,0,0,0.0,0.0,100.0006691438322,0.0007504485576390885,0.0
101,102.0,56.78074787944778,0.0,0.15250000000000002,0.0,0.0,2.0,0.0,True,56.625000000000014,0.0032478794477736788,0,0,0.0,0.0,100.00067614400128,0.0007454049242348708,0.0
102,103.0,57.03196412697508,0.0,0.15375000000000003,0.0,0.0,2.0,0.0,True,56.875000000000014,0.003214126975081129,0,0,0.0,0.0,100.0006830851998,0.0007402759477739385,0.0
103,104.0,57.53318042544953,0.0,0.15500000000000003,0.0,0.0,2.0,0.0,True,57.375000000000014,0.003180425449517172,0,0,0.0,0.0,100.000689967052,0.0007350664048804133,0.0
104,105.0,57.53439678633419,0.0,0.15625000000000003,0.0,0.0,2.0,0.0,True,57.375000000000014,0.00314678633418574,0,0,0.0,0.0,100.00069678921743,0.0007297809479782501,0.0
105,106.0,57.53561322061331,0.0,0.15750000000000003,0.0,0.0,2.0,0.0,True,57.375000000000014,0.003113220613287759,0,0,0.0,0.0,100.00070355138989,0.0007244241067122152,0.0
106,107.0,58.78932973880669,0.0,0.16125000000000003,0.0,0.0,2.0,0.0,True,58.625000000000014,0.0030797388066920225,0,0,0.0,0.0,100.00071025329638,0.0007190002894435247,0.0
107,108.0,59.04054635098412,0.0,0.16250000000000003,0.0,0.0,2.0,0.0,True,58.875000000000014,0.0030463509841148003,0,0,0.0,0.0,100.00071689469597,0.0007135137848124965,0.0
108,109.0,59.916763066778934,0.0,0.16375000000000003,0.0,0.0,2.0,0.0,True,59.750000000000014,0.0030130667789179904,0,0,0.0,0.0,100.00072347537885,0.0007079687633610517,0.0
109,110.0,61.29547989540154,0.0,0.16750000000000004,0.0,0.0,2.0,0.0,True,61.125000000000014,0.0029798954015354076,0,0,0.0,0.0,100.00072999516523,0.0007023692792083532,0.0
110,111.0,61.54669684565254,0.0,0.16875000000000004,0.0,0.0,2.0,0.0,True,61.375000000000014,0.00294684565253656,0,0,0.0,0.0,100.00073645390442,0.0006967192717733011,0.0
111,112.0,62.047913925935354,0.0,0.17000000000000004,0.0,0.0,2.0,0.0,True,61.875000000000014,0.002913925935337052,0,0,0.0,0.0,100.00074285147383,0.0006910225675380065,0.0
112,113.0,63.67663114426857,0.0,0.17375000000000004,0.0,0.0,2.0,0.0,True,63.500000000000014,0.00288114426856451,0,0,0.0,0.0,100.000749187778,0.0006852828818467513,0.0
113,114.0,63.9278485082981,0.0,0.17500000000000004,0.0,0.0,2.0,0.0,True,63.750000000000014,0.002848508298088735,0,0,0.0,0.0,100.00075546274772,0.000679503820735301,0.0
114,115.0,64.17906602530873,0.0,0.17625000000000005,0.0,0.0,2.0,0.0,True,64.00000000000001,0.0028160253087245652,0,0,0.0,0.0,100.00076167633907,0.0006736888827857817,0.0
115,116.0,64.80528370223563,0.0,0.17750000000000005,0.0,0.0,2.0,0.0,True,64.62500000000001,0.0027837022356157265,0,0,0.0,0.0,100.00076782853259,0.00066784146100265,0.0
116,117.0,65.68150154567532,0.0,0.17875000000000005,0.0,0.0,2.0,0.0,True,65.50000000000001,0.002751545675307752,0,0,0.0,0.0,100.00077391933235,0.000661964844705595,0.0
117,118.0,66.06021956189653,0.0,0.18250000000000002,0.0,0.0,2.0,0.0,True,65.87500000000001,0.0027195618965178497,0,0,0.0,0.0,100.00077994876513,0.0006560622214354938,0.0
118,119.0,66.06143775685062,0.0,0.18375000000000002,0.0,0.0,2.0,0.0,True,65.87500000000001,0.0026877568506094205,0,0,0.0,0.0,100.00078591687962,0.0006501366788698133,0.0
119,120.0,66.31265613618179,0.0,0.18500000000000003,0.0,0.0,2.0,0.0,True,66.12500000000001,0.002656136181778722,0,0,0.0,0.0,100.00079182374562,0.0006441912067441098,0.0
120,121.0,66.31387470523697,0.0,0.18625000000000003,0.0,0.0,2.0,0.0,True,66.12500000000001,0.0026247052369610074,0,0,0.0,0.0,100.00079766945316,0.0006382286987765144,0.0
121,122.0,66.31509346907546,0.0,0.18750000000000003,0.0,0.0,2.0,0.0,True,66.12500000000001,0.00259346907546329,0,0,0.0,0.0,100.00080345411187,0.0006322519545923217,0.0
122,123.0,66.81631243247834,0.0,0.18875000000000003,0.0,0.0,2.0,0.0,True,66.62500000000001,0.0025624324783306957,0,0,0.0,0.0,100.00080917785012,0.0006262636816460126,0.0
123,124.0,67.19253159995746,0.0,0.19000000000000003,0.0,0.0,2.0,0.0,True,67.00000000000001,0.002531599957453221,0,0,0.0,0.0,100.0008148408143,0.0006202664971382442,0.0
124,125.0,67.44375097576443,0.0,0.19125000000000003,0.0,0.0,2.0,0.0,True,67.25000000000001,0.0025009757644195124,0,0,0.0,0.0,100.0008204431682,0.0006142629299255271,0.0
125,126.0,67.69497056389913,0.0,0.19250000000000003,0.0,0.0,2.0,0.0,True,67.50000000000001,0.0024705638991241712,0,0,0.0,0.0,100.00082598509222,0.0006082554224204924,0.0
126,127.0,68.94869036811815,0.0,0.19625000000000004,0.0,0.0,2.0,0.0,True,68.75000000000001,0.002440368118134876,0,0,0.0,0.0,100.00083146678273,0.0006022463324808165,0.0
127,128.0,69.82491039194285,0.0,0.19750000000000004,0.0,0.0,2.0,0.0,True,69.62500000000001,0.0024103919428255026,0,0,0.0,0.0,100.0008368884514,0.0005962379352850306,0.0
128,129.0,71.07863063866729,0.0,0.20125000000000004,0.0,0.0,2.0,0.0,True,70.87500000000001,0.00238063866728125,0,0,0.0,0.0,100.00084225032461,0.0005902324251935916,0.0
129,130.0,72.082351111366,0.0,0.20500000000000004,0.0,0.0,2.0,0.0,True,71.87500000000001,0.0023511113659816377,0,0,0.0,0.0,100.00084755264275,0.0005842319175937284,0.0
130,131.0,73.33607181290128,0.0,0.20875000000000005,0.0,0.0,2.0,0.0,True,73.12500000000001,0.0023218129012670973,0,0,0.0,0.0,100.00085279565967,0.0005782384507267129,0.0
131,132.0,75.46479274593061,0.0,0.21250000000000005,0.0,0.0,2.0,0.0,True,75.25000000000001,0.002292745930594746,0,0,0.0,0.0,100.00085797964206,0.0005722539874963247,0.0
132,133.0,74.9660139129136,0.0,0.21375000000000005,0.0,0.0,2.0,0.0,True,74.75000000000001,0.0022639129135887813,0,0,0.0,0.0,100.0008631048689,0.0005662804172573963,0.0
133,134.0,75.96973531611889,0.0,0.21750000000000005,0.0,0.0,2.0,0.0,True,75.75000000000001,0.002235316118890818,0,0,0.0,0.0,100.00086817163083,0.0005603195575834347,0.0
134,135.0,76.34595695763083,0.0,0.21875000000000006,0.0,0.0,2.0,0.0,True,76.12500000000001,0.0022069576308153373,0,0,0.0,0.0,100.00087318022973,0.0005543731560124164,0.0
135,136.0,76.34717883935582,0.0,0.22000000000000003,0.0,0.0,2.0,0.0,True,76.12500000000001,0.002178839355815319,0,0,0.0,0.0,100.0008781309781,0.0005484428917699487,0.0
136,137.0,76.59840096302878,0.0,0.22125000000000003,0.0,0.0,2.0,0.0,True,76.37500000000001,0.002150963028762976,0,0,0.0,0.0,100.00088302419854,0.0005425303774690811,0.0
137,138.0,77.85212333021907,0.0,0.22500000000000003,0.0,0.0,2.0,0.0,True,77.62500000000001,0.0021233302190504007,0,0,0.0,0.0,100.00088786022334,0.000536637160786131,0.0
138,139.0,79.10584594233653,0.0,0.22875000000000004,0.0,0.0,2.0,0.0,True,78.87500000000001,0.0020959423365148233,0,0,0.0,0.0,100.00089263939391,0.0005307647261119727,0.0
139,140.0,78.48206880063721,0.0,0.23000000000000004,0.0,0.0,2.0,0.0,True,78.25000000000001,0.0020688006371930483,0,0,0.0,0.0,100.00089736206034,0.0005249144961783046,0.0
140,141.0,78.73329190622893,0.0,0.23125000000000004,0.0,0.0,2.0,0.0,True,78.50000000000001,0.0020419062289095385,0,0,0.0,0.0,100.00090202858094,0.0005190878336584848,0.0
141,142.0,78.6095152600767,0.0,0.23250000000000004,0.0,0.0,2.0,0.0,True,78.37500000000001,0.002015260076702492,0,0,0.0,0.0,100.00090663932177,0.0005132860427425855,0.0
142,143.0,78.61073886300811,0.0,0.23375000000000004,0.0,0.0,2.0,0.0,True,78.37500000000001,0.0019888630080921637,0,0,0.0,0.0,100.0009111946563,0.0005075103706863778,0.0
