step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
39,0.4000000000000002,2.1552230516088002,0.0,0.0,0.0,0.0,1.0,0.0,True,2.1500000000000004,0.005223051608800202,0,0,0.0,0.0,100.00006979047251,0.0002483088289172029,0.0
40,0.4100000000000002,2.2052465553410396,0.0,0.0,0.0,0.0,1.0,0.0,True,2.2,0.005246555341039804,0,0,0.0,0.0,100.00007278087052,0.0002533819052748088,0.0
41,0.4200000000000002,2.2927670297033464,0.0,0.0,0.0,0.0,1.0,0.0,True,2.2874999999999996,0.005267029703346301,0,0,0.0,0.0,100.00007580345881,0.00025826957568888934,0.0
42,0.4300000000000002,2.342784586469024,0.0,0.0,0.0,0.0,1.0,0.0,True,2.3375,0.0052845864690241225,0,0,0.0,0.0,100.00007885633784,0.00026297138513452526,0.0
43,0.4400000000000002,2.3927993341521936,0.0,0.0,0.0,0.0,1.0,0.0,True,2.3875,0.0052993341521934915,0,0,0.0,0.0,100.00008193764191,0.0002674872630517773,0.0
44,0.45000000000000023,2.5428113780934485,0.0,0.0,0.0,0.0,2.0,0.0,True,2.5375,0.005311378093448477,0,0,0.0,0.0,100.00008504554013,0.0002718174935440167,0.0
45,0.46000000000000024,2.6303208205433926,0.0,0.0,0.0,0.0,2.0,0.0,True,2.625,0.005320820543392385,0,0,0.0,0.0,100.00008817823712,0.0002759626873447905,0.0
46,0.47000000000000025,2.6803277607441016,0.0,0.0,0.0,0.0,2.0,0.0,True,2.675,0.005327760744101157,0,0,0.0,0.0,100.00009133397357,0.0002799237554578882,0.0
47,0.48000000000000026,2.7678322950085645,0.0,0.0,0.0,0.0,2.0,0.0,True,2.7625,0.005332295008564222,0,0,0.0,0.0,100.00009451102692,0.0002837018843802079,0.0
48,0.49000000000000027,2.8178345167981513,0.0,0.0,0.0,0.0,2.0,0.0,True,2.8125,0.005334516798151124,0,0,0.0,0.0,100.00009770771163,0.00028729851282170124,0.0
49,0.5000000000000002,2.867834516798151,0.0,0.0,0.0,0.0,2.0,0.0,True,2.8625,0.005334516798151124,0,0,0.0,0.0,100.0001009223796,0.00029071530984112,0.0
50,0.5100000000000002,2.917832382991432,0.0,0.0,0.0,0.0,2.0,0.0,True,2.9125,0.005332382991431864,0,0,0.0,0.0,100.00010415342041,0.00029395415432050356,0.0
51,0.5200000000000002,3.005328200730262,0.0,0.0,0.0,0.0,2.0,0.0,True,3.0,0.005328200730262113,0,0,0.0,0.0,100.00010739926148,0.0002970171157053521,0.0
52,0.5300000000000002,3.0553220528063427,0.0,0.0,0.0,0.0,2.0,0.0,True,3.05,0.00532205280634258,0,0,0.0,0.0,100.00011065836817,0.00029990643594122643,0.0
53,0.5400000000000003,3.1053140195190876,0.0,0.0,0.0,0.0,2.0,0.0,True,3.1,0.005314019519087722,0,0,0.0,0.0,100.00011392924381,0.0003026245125411242,0.0
54,0.5500000000000003,3.230304178742201,0.0,0.0,0.0,0.0,2.0,0.0,True,3.225,0.005304178742200523,0,0,0.0,0.0,100.00011721042969,0.0003051738827214031,0.0
55,0.5600000000000003,3.2802926059885813,0.0,0.0,0.0,0.0,2.0,0.0,True,3.2750000000000004,0.005292605988581176,0,0,0.0,0.0,100.00012050050496,0.0003075572085472702,0.0
56,0.5700000000000003,3.36777937447361,0.0,0.0,0.0,0.0,2.0,0.0,True,3.3625000000000003,0.0052793744736097225,0,0,0.0,0.0,100.00012379808648,0.00030977726303193907,0.0
57,0.5800000000000003,3.417764555176842,0.0,0.0,0.0,0.0,2.0,0.0,True,3.4125000000000005,0.0052645551768416956,0,0,0.0,0.0,100.00012710182861,0.0003118369171364811,0.0
58,0.5900000000000003,3.4427482169021553,0.0,0.0,0.0,0.0,2.0,0.0,True,3.4375000000000004,0.0052482169021549445,0,0,0.0,0.0,100.00013041042304,0.0003137391276201735,0.0
59,0.6000000000000003,3.592730426336385,0.0,0.0,0.0,0.0,2.0,0.0,True,3.5875000000000004,0.005230426336384928,0,0,0.0,0.0,100.00013372259845,0.00031548692569378125,0.0
60,0.6100000000000003,3.642711248106485,0.0,0.0,0.0,0.0,2.0,0.0,True,3.6375,0.005211248106484851,0,0,0.0,0.0,100.00013703712021,0.0003170834064307084,0.0
61,0.6200000000000003,3.692690744835246,0.0,0.0,0.0,0.0,2.0,0.0,True,3.6875,0.005190744835246222,0,0,0.0,0.0,100.00014035279007,0.000318531718893327,0.0
62,0.6300000000000003,3.7426689771956148,0.0,0.0,0.0,0.0,2.0,0.0,True,3.7375000000000003,0.005168977195614544,0,0,0.0,0.0,100.00014366844572,0.00031983505693404247,0.0
63,0.6400000000000003,3.7926460039636343,0.0,0.0,0.0,0.0,2.0,0.0,True,3.7875000000000005,0.005146003963634035,0,0,0.0,0.0,100.00014698296042,0.00032099665063278716,0.0
64,0.6500000000000004,3.9176218820700544,0.0,0.0,0.0,0.0,2.0,0.0,True,3.9125,0.005121882070054501,0,0,0.0,0.0,100.00015029524256,0.00032201975833466285,0.0
65,0.6600000000000004,3.967596666650633,0.0,0.0,0.0,0.0,2.0,0.0,True,3.9625000000000004,0.005096666650632693,0,0,0.0,0.0,100.00015360423522,0.00032290765925337204,0.0
66,0.6700000000000004,4.11757041109516,0.0,0.0,0.0,0.0,2.0,0.0,True,4.112500000000001,0.005070411095159738,0,0,0.0,0.0,100.00015690891563,0.0003236636466079026,0.0
67,0.6800000000000004,4.167543167095245,0.0,0.0,0.0,0.0,2.0,0.0,True,4.1625,0.005043167095245446,0,0,0.0,0.0,100.00016020829473,0.000324291021261659,0.0
68,0.6900000000000004,4.21751498469089,0.0,0.0,0.0,0.0,2.0,0.0,True,4.2125,0.0050149846908896616,0,0,0.0,0.0,100.00016350141668,0.00032479308583487494,0.0
69,0.7000000000000004,4.26748591231587,0.0,0.0,0.0,0.0,2.0,0.0,True,4.262500000000001,0.004985912315870013,0,0,0.0,0.0,100.00016678735827,0.0003251731392626979,0.0
70,0.7100000000000004,4.3549559968419755,0.0,0.0,0.0,0.0,2.0,0.0,True,4.35,0.004955996841974792,0,0,0.0,0.0,100.00017006522837,0.0003254344717728123,0.0
71,0.7200000000000004,4.379925283622109,0.0,0.0,0.0,0.0,2.0,0.0,True,4.375,0.004925283622109032,0,0,0.0,0.0,100.0001733341675,0.0003255803602578685,0.0
72,0.7300000000000004,4.429893816532301,0.0,0.0,0.0,0.0,2.0,0.0,True,4.425000000000001,0.004893816532301113,0,0,0.0,0.0,100.00017659334712,0.0003256140640193121,0.0
73,0.7400000000000004,4.479861638012637,0.0,0.0,0.0,0.0,2.0,0.0,True,4.4750000000000005,0.0048616380126366675,0,0,0.0,0.0,100.00017984196919,0.00032553882086046874,0.0
74,0.7500000000000004,4.529828789107146,0.0,0.0,0.0,0.0,2.0,0.0,True,4.525,0.004828789107145879,0,0,0.0,0.0,100.00018307926548,0.00032535784350793155,0.0
75,0.7600000000000005,4.554795309502669,0.0,0.0,0.0,0.0,2.0,0.0,True,4.550000000000001,0.004795309502669667,0,0,0.0,0.0,100.00018630449709,0.0003250743163414339,0.0
76,0.7700000000000005,4.579761237566729,0.0,0.0,0.0,0.0,2.0,0.0,True,4.575,0.0047612375667296465,0,0,0.0,0.0,100.00018951695385,0.00032469139241346105,0.0
77,0.7800000000000005,4.6422266103844265,0.0,0.0,0.0,0.0,2.0,0.0,True,4.6375,0.004726610384426158,0,0,0.0,0.0,100.00019271595367,0.00032421219074087523,0.0
78,0.7900000000000005,4.6671914637943885,0.0,0.0,0.0,0.0,2.0,0.0,True,4.6625000000000005,0.004691463794388117,0,0,0.0,0.0,100.00019590084203,0.0003236397938517919,0.0
79,0.8000000000000005,4.717155832423797,0.0,0.0,0.0,0.0,2.0,0.0,True,4.7125,0.004655832423797827,0,0,0.0,0.0,100.00019907099134,0.00032297724557186174,0.0
80,0.8100000000000005,4.804619749722514,0.0,0.0,0.0,0.0,2.0,0.0,True,4.800000000000001,0.004619749722513395,0,0,0.0,0.0,100.00020222580042,0.00032222754903498,0.0
81,0.8200000000000005,4.829583247996311,0.0,0.0,0.0,0.0,2.0,0.0,True,4.825,0.00458324799631082,0,0,0.0,0.0,100.00020536469385,0.00032139366490426707,0.0
82,0.8300000000000005,4.879546358439268,0.0,0.0,0.0,0.0,2.0,0.0,True,4.875,0.0045463584392673425,0,0,0.0,0.0,100.00020848712141,0.00032047850978994487,0.0
83,0.8400000000000005,4.9295091111653075,0.0,0.0,0.0,0.0,2.0,0.0,True,4.925,0.004509111165307079,0,0,0.0,0.0,100.00021159255749,0.00031948495485147125,0.0
84,0.8500000000000005,5.05447153523893,0.0,0.0,0.0,0.0,2.0,0.0,True,5.050000000000001,0.004471535238929521,0,0,0.0,0.0,100.00021468050055,0.0003184158245719961,0.0
85,0.8600000000000005,5.10443365870514,0.0,0.0,0.0,0.0,2.0,0.0,True,5.1,0.0044336587051409405,0,0,0.0,0.0,100.00021775047249,0.0003172738956938661,0.0
86,0.8700000000000006,5.154395508618609,0.0,0.0,0.0,0.0,2.0,0.0,True,5.15,0.004395508618608334,0,0,0.0,0.0,100.00022080201815,0.00031606189630453387,0.0
87,0.8800000000000006,5.179357111072055,0.0,0.0,0.0,0.0,2.0,0.0,True,5.175,0.004357111072054973,0,0,0.0,0.0,100.00022383470468,0.00031478250506282375,0.0
88,0.8900000000000006,5.229318491223917,0.0,0.0,0.0,0.0,2.0,0.0,True,5.225,0.004318491223916305,0,0,0.0,0.0,100.00022684812105,0.00031343835055607026,0.0
89,0.9000000000000006,5.2792796733252745,0.0,0.0,0.0,0.0,2.0,0.0,True,5.275,0.004279673325274359,0,0,0.0,0.0,100.00022984187737,0.0003120320107791813,0.0
90,0.9100000000000006,5.329240680746089,0.0,0.0,0.0,0.0,2.0,0.0,True,5.324999999999999,0.004240680746088526,0,0,0.0,0.0,100.00023281560449,0.000310566012727184,0.0
91,0.9200000000000006,5.379201536000741,0.0,0.0,0.0,0.0,2.0,0.0,True,5.375,0.004201536000740016,0,0,0.0,0.0,100.00023576895343,0.0003090428320932915,0.0
92,0.9300000000000006,5.429162260772907,0.0,0.0,0.0,0.0,2.0,0.0,True,5.425,0.004162260772907012,0,0,0.0,0.0,100.00023870159477,0.00030746489306498364,0.0
93,0.9400000000000006,5.691622875939788,0.0,0.0,0.0,0.0,2.0,0.0,True,5.6875,0.004122875939787031,0,0,0.0,0.0,100.00024161321815,0.00030583456821102456,0.0
94,0.9500000000000006,5.841583401595683,0.0,0.0,0.0,0.0,2.0,0.0,True,5.8375,0.004083401595682688,0,0,0.0,0.0,100.00024450353185,0.00030415417845274894,0.0
95,0.9600000000000006,5.966543857074967,0.0,0.0,0.0,0.0,2.0,0.0,True,5.9624999999999995,0.004043857074966602,0,0,0.0,0.0,100.00024737226212,0.00030242599311333353,0.0
96,0.9700000000000006,6.054004260974441,0.0,0.0,0.0,0.0,2.0,0.0,True,6.05,0.004004260974440887,0,0,0.0,0.0,100.00025021915279,0.0003006522300391365,0.0
97,0.9800000000000006,6.116464631175106,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1125,0.003964631175106215,0,0,0.0,0.0,100.00025304396473,0.0002988350557875337,0.0
98,0.9900000000000007,6.116424984863356,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1125,0.003924984863355152,0,0,0.0,0.0,100.00025584647538,0.00029697658587600755,0.0
99,1.0000000000000007,6.141385338551604,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1375,0.003885338551604091,0,0,0.0,0.0,100.00025862647828,0.00029507888508755413,0.0
100,1.0100000000000007,6.191345708098378,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1875,0.003845708098377729,0,0,0.0,0.0,100.00026138378254,0.0002931439678277689,0.0
101,1.0200000000000007,6.31630610872786,0.0,0.0,0.0,0.0,2.0,0.0,True,6.3125,0.00380610872785978,0,0,0.0,0.0,100.00026411821244,0.00029117379852924635,0.0
102,1.0300000000000007,6.366266555048924,0.0,0.0,0.0,0.0,2.0,0.0,True,6.3625,0.003766555048923197,0,0,0.0,0.0,100.00026682960694,0.0002891702920991947,0.0
103,1.0400000000000007,6.4537270610736535,0.0,0.0,0.0,0.0,2.0,0.0,True,6.45,0.0037270610736529347,0,0,0.0,0.0,100.00026951781926,0.00028713531440641144,0.0
104,1.0500000000000007,6.503687640235374,0.0,0.0,0.0,0.0,2.0,0.0,True,6.5,0.003687640235373913,0,0,0.0,0.0,100.00027218271642,0.0002850706828040039,0.0
105,1.0600000000000007,6.553648305406197,0.0,0.0,0.0,0.0,2.0,0.0,True,6.55,0.0036483054061965912,0,0,0.0,0.0,100.00027482417882,0.000282978166684459,0.0
106,1.0700000000000007,6.578609068914092,0.0,0.0,0.0,0.0,2.0,0.0,True,6.575,0.0036090689140922125,0,0,0.0,0.0,100.00027744209982,0.00028085948806387675,0.0
107,1.0800000000000007,6.62856994255951,0.0,0.0,0.0,0.0,2.0,0.0,True,6.625,0.003569942559509531,0,0,0.0,0.0,100.00028003638532,0.0002787163221923813,0.0
108,1.0900000000000007,6.753530937631545,0.0,0.0,0.0,0.0,2.0,0.0,True,6.75,0.0035309376315445194,0,0,0.0,0.0,100.00028260695335,0.00027655029818791064,0.0
109,1.1000000000000008,6.803492064923675,0.0,0.0,0.0,0.0,2.0,0.0,True,6.800000000000001,0.003492064923674304,0,0,0.0,0.0,100.00028515373367,0.0002743629996907628,0.0
110,1.1100000000000008,6.853453334749067,0.0,0.0,0.0,0.0,2.0,0.0,True,6.8500000000000005,0.00345333474906628,0,0,0.0,0.0,100.00028767666744,0.0002721559655364456,0.0
111,1.1200000000000008,6.903414756955473,0.0,0.0,0.0,0.0,2.0,0.0,True,6.9,0.003414756955473107,0,0,0.0,0.0,100.00029017570677,0.00026993069044453367,0.0
112,1.1300000000000008,6.953376340939724,0.0,0.0,0.0,0.0,2.0,0.0,True,6.95,0.003376340939724035,0,0,0.0,0.0,100.00029265081439,0.0002676886257213871,0.0
113,1.1400000000000008,7.003338095661823,0.0,0.0,0.0,0.0,2.0,0.0,True,7.0,0.0033380956618227356,0,0,0.0,0.0,100.00029510196325,0.0002654311799747269,0.0
114,1.1500000000000008,7.028300029658661,0.0,0.0,0.0,0.0,2.0,0.0,True,7.025,0.003300029658661599,0,0,0.0,0.0,100.00029752913619,0.0002631597198381959,0.0
115,1.1600000000000008,7.078262151057363,0.0,0.0,0.0,0.0,2.0,0.0,True,7.075,0.003262151057362179,0,0,0.0,0.0,100.00029993232562,0.00026087557070416,0.0
116,1.1700000000000008,7.128224467588252,0.0,0.0,0.0,0.0,2.0,0.0,True,7.125,0.0032244675882512714,0,0,0.0,0.0,100.00030231153315,0.0002585800174631229,0.0
117,1.1800000000000008,7.153186986597483,0.0,0.0,0.0,0.0,2.0,0.0,True,7.15,0.003186986597481855,0,0,0.0,0.0,100.00030466676921,0.00025627430524823963,0.0
118,1.1900000000000008,7.203149715059308,0.0,0.0,0.0,0.0,2.0,0.0,True,7.200000000000001,0.003149715059307914,0,0,0.0,0.0,100.00030699805286,0.0002539596401835207,0.0
119,1.2000000000000008,7.228112659588022,0.0,0.0,0.0,0.0,2.0,0.0,True,7.225000000000001,0.0031126595880219387,0,0,0.0,0.0,100.00030930541135,0.00025163719013441784,0.0
120,1.2100000000000009,7.2905758264495635,0.0,0.0,0.0,0.0,2.0,0.0,True,7.2875000000000005,0.003075826449563679,0,0,0.0,0.0,100.00031158887985,0.0002493080854595759,0.0
121,1.2200000000000009,7.340539221572809,0.0,0.0,0.0,0.0,2.0,0.0,True,7.3375,0.003039221572808542,0,0,0.0,0.0,100.0003138485012,0.0002469734197626256,0.0
122,1.2300000000000009,7.390502850560544,0.0,0.0,0.0,0.0,2.0,0.0,True,7.387500000000001,0.0030028505605437837,0,0,0.0,0.0,100.00031608432549,0.0002446342506429736,0.0
123,1.2400000000000009,7.44046671870014,0.0,0.0,0.0,0.0,2.0,0.0,True,7.4375,0.0029667187001404926,0,0,0.0,0.0,100.00031829640996,0.00024229160044462653,0.0
124,1.2500000000000009,7.49043083097393,0.0,0.0,0.0,0.0,2.0,0.0,True,7.4875,0.002930830973929116,0,0,0.0,0.0,100.00032048481859,0.00023994645700215893,0.0
125,1.260000000000001,7.5778951920692865,0.0,0.0,0.0,0.0,2.0,0.0,True,7.574999999999999,0.002895192069286137,0,0,0.0,0.0,100.00032264962182,0.00023759977438300478,0.0
126,1.270000000000001,7.665359806388439,0.0,0.0,0.0,0.0,2.0,0.0,True,7.6625,0.002859806388439307,0,0,0.0,0.0,100.0003247908964,0.0002352524736253189,0.0
127,1.280000000000001,7.690324678057999,0.0,0.0,0.0,0.0,2.0,0.0,True,7.6875,0.002824678057998635,0,0,0.0,0.0,100.000326908725,0.00023290544347071506,0.0
128,1.290000000000001,7.74028981093822,0.0,0.0,0.0,0.0,2.0,0.0,True,7.7375,0.0027898109382202144,0,0,0.0,0.0,100.00032900319604,0.0002305595410912467,0.0
129,1.300000000000001,7.82775520863201,0.0,0.0,0.0,0.0,2.0,0.0,True,7.824999999999999,0.0027552086320097305,0,0,0.0,0.0,100.00033107440345,0.00022821559281005014,0.0
130,1.310000000000001,8.065220874493672,0.0,0.0,0.0,0.0,2.0,0.0,True,8.0625,0.0027208744936723793,0,0,0.0,0.0,100.00033312244635,0.00022587439481512223,0.0
131,1.320000000000001,8.165186811637415,0.0,0.0,0.0,0.0,2.0,0.0,True,8.162500000000001,0.0026868116374157173,0,0,0.0,0.0,100.00033514742894,0.00022353671386575187,0.0
132,1.330000000000001,8.165153022945612,0.0,0.0,0.0,0.0,2.0,0.0,True,8.162500000000001,0.0026530229456118532,0,0,0.0,0.0,100.0003371494602,0.00022120328799117046,0.0
133,1.340000000000001,8.252619511076826,0.0,0.0,0.0,0.0,2.0,0.0,True,8.25,0.0026195110768251766,0,0,0.0,0.0,100.00033912865366,0.00021887482718102922,0.0
134,1.350000000000001,8.302586278473612,0.0,0.0,0.0,0.0,2.0,0.0,True,8.3,0.0025862784736117228,0,0,0.0,0.0,100.00034108512726,0.00021655201406735019,0.0
135,1.360000000000001,8.352553327370096,0.0,0.0,0.0,0.0,2.0,0.0,True,8.350000000000001,0.002553327370096077,0,0,0.0,0.0,100.00034301900305,0.00021423550459763626,0.0
136,1.370000000000001,8.502520659799332,0.0,0.0,0.0,0.0,2.0,0.0,True,8.5,0.002520659799331613,0,0,0.0,0.0,100.00034493040707,0.00021192592869885983,0.0
137,1.380000000000001,8.589988277600451,0.0,0.0,0.0,0.0,2.0,0.0,True,8.5875,0.002488277600449688,0,0,0.0,0.0,100.0003468194691,0.00020962389093208246,0.0
138,1.390000000000001,8.614956182425605,0.0,0.0,0.0,0.0,2.0,0.0,True,8.6125,0.002456182425603308,0,0,0.0,0.0,100.0003486863225,0.00020732997113748935,0.0
139,1.400000000000001,8.63992437574671,0.0,0.0,0.0,0.0,2.0,0.0,True,8.6375,0.002424375746710603,0,0,0.0,0.0,100.00035053110403,0.00020504472506965022,0.0
140,1.410000000000001,8.789892858862004,0.0,0.0,0.0,0.0,2.0,0.0,True,8.7875,0.002392858862003365,0,0,0.0,0.0,100.00035235395367,0.00020276868502284558,0.0
141,1.420000000000001,8.814861632902385,0.0,0.0,0.0,0.0,2.0,0.0,True,8.8125,0.0023616329023857328,0,0,0.0,0.0,100.00035415501442,0.00020050236044632242,0.0
142,1.430000000000001,8.83983069883761,0.0,0.0,0.0,0.0,2.0,0.0,True,8.8375,0.0023306988376080038,0,0,0.0,0.0,100.00035593443214,0.0001982462385493663,0.0
143,1.440000000000001,8.927300057482261,0.0,0.0,0.0,0.0,2.0,0.0,True,8.925,0.00230005748226043,0,0,0.0,0.0,100.00035769235541,0.00019600078489609944,0.0
144,1.450000000000001,8.989769709501592,0.0,0.0,0.0,0.0,2.0,0.0,True,8.9875,0.0022697095015917165,0,0,0.0,0.0,100.00035942893537,0.00019376644398993355,0.0
145,1.460000000000001,9.014739655417157,0.0,0.0,0.0,0.0,2.0,0.0,True,9.0125,0.002239655417156847,0,0,0.0,0.0,100.00036114432557,0.00019154363984762637,0.0
146,1.470000000000001,9.0647098956123,0.0,0.0,0.0,0.0,2.0,0.0,True,9.0625,0.0022098956122987346,0,0,0.0,0.0,100.00036283868175,0.0001893327765629075,0.0
