step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,nature_health,gini_estimate,capital_concentration
28,0.028000000000000018,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
29,0.02900000000000002,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
30,0.03000000000000002,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
31,0.03100000000000002,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
32,0.03200000000000002,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
33,0.03300000000000002,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
34,0.03400000000000002,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
35,0.035000000000000024,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
36,0.036000000000000025,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
37,0.037000000000000026,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
38,0.03800000000000003,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
39,0.03900000000000003,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
40,0.04000000000000003,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
41,0.04100000000000003,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
42,0.04200000000000003,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
43,0.04300000000000003,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
44,0.04400000000000003,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
45,0.04500000000000003,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
46,0.046000000000000034,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
47,0.047000000000000035,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
48,0.048000000000000036,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
49,0.04900000000000004,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
50,0.05000000000000004,2318.1994732635003,0.0,2318.1994732635003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.0555177853885458,0.0021141413498415762
51,0.05100000000000004,2582.7995272365,0.0,2582.7995272365,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9473643150576518,0.0018975161759932995
