step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
10,11.0,7.140952011214563,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.125000000000002,0.002202011214561939,0,0,0.0,0.0,100.00001635463158,0.00011952365887168945,0.0
11,12.0,7.642354150171206,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,7.625000000000002,0.0023541501712044,0,0,0.0,0.0,100.00001930640055,0.00013708897764014898,0.0
12,13.0,8.518749322765096,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,8.500000000000002,0.002499322765095338,0,0,0.0,0.0,100.0000224911688,0.00015522775640909492,0.0
13,14.0,9.020137746795163,0.0,0.0175,0.0,0.0,1.0,0.0,True,9.000000000000002,0.002637746795162157,0,0,0.0,0.0,100.00002590505515,0.00017384383654026175,0.0
14,15.0,9.646519634134924,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,9.625000000000002,0.002769634134920264,0,0,0.0,0.0,100.0000295439094,0.00019284798606245131,0.0
15,16.0,10.147895190882371,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,10.125000000000002,0.002895190882369983,0,0,0.0,0.0,100.00003340334136,0.0002121574955830286,0.0
16,17.0,11.399264617506269,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,11.375000000000002,0.003014617506267745,0,0,0.0,0.0,100.00003747874771,0.00023169579586655462,0.0
17,18.0,11.900628108988858,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,11.875000000000002,0.0031281089888566477,0,0,0.0,0.0,100.0000417653373,0.0002513920959617934,0.0
18,19.0,12.776985854965142,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,12.750000000000002,0.003235854965139488,0,0,0.0,0.0,100.00004625815463,0.0002711810408150986,0.0
19,20.0,13.27833803985878,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,13.250000000000002,0.003338039858775472,0,0,0.0,0.0,100.00005095210186,0.0002910023873620984,0.0
20,21.0,13.529684843014683,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,13.500000000000002,0.0034348430146799607,0,0,0.0,0.0,100.0000558419593,0.0003108006981407931,0.0
21,22.0,14.031026438828405,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,14.000000000000004,0.003526438828404759,0,0,0.0,0.0,100.00006092240444,0.00033052505151780106,0.0
22,23.0,14.907362996872378,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,14.875000000000004,0.0036129968723746944,0,0,0.0,0.0,100.00006618802979,0.000350128767665658,0.0
23,24.0,15.408694682019057,0.0,0.030000000000000006,0.0,0.0,1.0,0.0,True,15.375000000000004,0.00369468201905447,0,0,0.0,0.0,100.00007163335925,0.0003695691494729198,0.0
24,25.0,15.910021654561122,0.0,0.03125000000000001,0.0,0.0,1.0,0.0,True,15.875000000000004,0.003771654561118105,0,0,0.0,0.0,100.00007725286359,0.0003888072376104549,0.0
25,26.0,16.786344070328695,0.0,0.03250000000000001,0.0,0.0,1.0,0.0,True,16.750000000000004,0.003844070328691572,0,0,0.0,0.0,100.00008304097459,0.00040780757901684786,0.0
26,27.0,16.78766208080374,0.0,0.03375000000000001,0.0,0.0,1.0,0.0,True,16.750000000000004,0.003912080803737654,0,0,0.0,0.0,100.00008899209824,0.00042653800810338197,0.0
27,28.0,17.663975833231653,0.0,0.035,0.0,0.0,1.0,0.0,True,17.625000000000004,0.003975833231650416,0,0,0.0,0.0,100.00009510062694,0.000444969440014717,0.0
28,29.0,18.54028547073013,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,18.500000000000004,0.004035470730125172,0,0,0.0,0.0,100.00010136095082,0.0004630756753152329,0.0
29,30.0,21.16909113239537,0.0,0.04000000000000001,0.0,0.0,2.0,0.0,True,21.125000000000004,0.004091132395368277,0,0,0.0,0.0,100.00010776746808,0.000480833215503154,0.0
30,31.0,21.670392953405713,0.0,0.04125000000000001,0.0,0.0,2.0,0.0,True,21.625000000000004,0.00414295340570961,0,0,0.0,0.0,100.00011431459463,0.0004982210887850924,0.0
31,32.0,22.546691065122683,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,22.500000000000004,0.00419106512267914,0,0,0.0,0.0,100.00012099677284,0.0005152206855726292,0.0
32,33.0,22.547985595189612,0.0,0.04375000000000001,0.0,0.0,2.0,0.0,True,22.500000000000004,0.004235595189607606,0,0,0.0,0.0,100.0001278084797,0.0005318156031900738,0.0
33,34.0,23.049276667627815,0.0,0.04500000000000001,0.0,0.0,2.0,0.0,True,23.000000000000004,0.004276667627809861,0,0,0.0,0.0,100.00013474423422,0.0005479914993086687,0.0
34,35.0,23.55056440293042,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,23.500000000000004,0.004314402930408183,0,0,0.0,0.0,100.00014179860415,0.000563735953647317,0.0
35,36.0,24.051848918153855,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,24.000000000000004,0.004348918153851449,0,0,0.0,0.0,100.00014896621222,0.0005790383375034657,0.0
36,37.0,24.55313032700719,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,24.500000000000004,0.004380327007184821,0,0,0.0,0.0,100.00015624174176,0.0005938896907001408,0.0
37,38.0,25.05440873993913,0.0,0.05000000000000001,0.0,0.0,2.0,0.0,True,25.000000000000004,0.004408739939123316,0,0,0.0,0.0,100.00016361994169,0.0006082826055563669,0.0
38,39.0,25.555684264222986,0.0,0.05125000000000001,0.0,0.0,2.0,0.0,True,25.500000000000004,0.0044342642229813975,0,0,0.0,0.0,100.00017109563117,0.0006222111175083625,0.0
39,40.0,26.056957004039514,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,26.000000000000004,0.004457004039509507,0,0,0.0,0.0,100.00017866370375,0.0006356706020280395,0.0
40,41.0,26.933227060557694,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,26.875000000000004,0.004477060557687301,0,0,0.0,0.0,100.000186319131,0.0006486576775035105,0.0
41,42.0,27.309494532013527,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,27.250000000000004,0.004494532013522178,0,0,0.0,0.0,100.00019405696582,0.0006611701137635567,0.0
42,43.0,27.18575951378691,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,27.125000000000004,0.004509513786900585,0,0,0.0,0.0,100.00020187234534,0.0006732067459443848,0.0
43,44.0,27.437022098476543,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,27.375000000000004,0.004522098476538447,0,0,0.0,0.0,100.00020976049348,0.0006847673934125501,0.0
44,45.0,27.93828237597308,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,27.875000000000007,0.004532375973076035,0,0,0.0,0.0,100.0002177167231,0.000695852783472683,0.0
45,46.0,28.439540433530365,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,28.375000000000007,0.004540433530361503,0,0,0.0,0.0,100.000225736438,0.0007064644796026639,0.0
46,47.0,28.94079635583497,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,28.875000000000007,0.004546355834966322,0,0,0.0,0.0,100.00023381513446,0.0007166048139721939,0.0
47,48.0,29.44205022507398,0.0,0.06250000000000001,0.0,0.0,2.0,0.0,True,29.375000000000007,0.0045502250739748035,0,0,0.0,0.0,100.00024194840262,0.0007262768240133323,0.0
48,49.0,29.943302121001093,0.0,0.06375000000000001,0.0,0.0,2.0,0.0,True,29.875000000000007,0.004552121001088961,0,0,0.0,0.0,100.00025013192753,0.0007354841928235553,0.0
49,50.0,30.444552121001095,0.0,0.06500000000000002,0.0,0.0,2.0,0.0,True,30.375000000000007,0.004552121001088959,0,0,0.0,0.0,100.00025836149007,0.0007442311931932672,0.0
50,51.0,30.945800300152694,0.0,0.06625000000000002,0.0,0.0,2.0,0.0,True,30.875000000000007,0.004550300152688524,0,0,0.0,0.0,100.00026663296755,0.0007525226350604892,0.0
51,52.0,31.19704673128983,0.0,0.06750000000000002,0.0,0.0,2.0,0.0,True,31.125000000000007,0.00454673128982367,0,0,0.0,0.0,100.00027494233416,0.0007603638162057013,0.0
52,53.0,31.698291485061425,0.0,0.06875000000000002,0.0,0.0,2.0,0.0,True,31.625000000000007,0.004541485061412336,0,0,0.0,0.0,100.00028328566124,0.0007677604760095397,0.0
53,54.0,34.327034629989626,0.0,0.07250000000000001,0.0,0.0,2.0,0.0,True,34.25000000000001,0.004534629989621524,0,0,0.0,0.0,100.00029165911734,0.0007747187521052779,0.0
54,55.0,34.95327623252668,0.0,0.07375000000000001,0.0,0.0,2.0,0.0,True,34.87500000000001,0.00452623252667778,0,0,0.0,0.0,100.00030005896812,0.0007812451397667917,0.0
55,56.0,35.454516357110265,0.0,0.07500000000000001,0.0,0.0,2.0,0.0,True,35.37500000000001,0.0045163571102559376,0,0,0.0,0.0,100.0003084815762,0.0007873464538810115,0.0
56,57.0,36.080755066217485,0.0,0.07625000000000001,0.0,0.0,2.0,0.0,True,36.00000000000001,0.004505066217480298,0,0,0.0,0.0,100.00031692340072,0.0007930297933617639,0.0
57,58.0,36.95699242041758,0.0,0.07750000000000001,0.0,0.0,2.0,0.0,True,36.87500000000001,0.004492420417571582,0,0,0.0,0.0,100.0003253809969,0.0007983025078693916,0.0
58,59.0,38.46072847842318,0.0,0.08125000000000002,0.0,0.0,2.0,0.0,True,38.37500000000001,0.0044784784231722205,0,0,0.0,0.0,100.00033385101541,0.0008031721667076442,0.0
59,60.0,39.33696329714039,0.0,0.08250000000000002,0.0,0.0,2.0,0.0,True,39.25000000000001,0.004463297140381807,0,0,0.0,0.0,100.00034233020169,0.0008076465297760801,0.0
60,61.0,39.58819693171754,0.0,0.08375000000000002,0.0,0.0,2.0,0.0,True,39.50000000000001,0.00444693171753374,0,0,0.0,0.0,100.00035081539511,0.0008117335204626136,0.0
61,62.0,40.08942943559275,0.0,0.08500000000000002,0.0,0.0,2.0,0.0,True,40.00000000000001,0.0044294355927434435,0,0,0.0,0.0,100.00035930352809,0.0008154412003669174,0.0
62,63.0,42.468160860540266,0.0,0.08875000000000002,0.0,0.0,2.0,0.0,True,42.37500000000001,0.004410860540257746,0,0,0.0,0.0,100.00036779162512,0.0008187777457511489,0.0
63,64.0,43.344391256715646,0.0,0.09000000000000002,0.0,0.0,2.0,0.0,True,43.25000000000001,0.004391256715634377,0,0,0.0,0.0,100.00037627680179,0.0008217514256199353,0.0
64,65.0,45.473120672699785,0.0,0.09375000000000001,0.0,0.0,2.0,0.0,True,45.37500000000001,0.004370672699779842,0,0,0.0,0.0,100.00038475626351,0.0008243705813367368,0.0
65,66.0,45.97434915554188,0.0,0.09500000000000001,0.0,0.0,2.0,0.0,True,45.87500000000001,0.004349155541873232,0,0,0.0,0.0,100.00039322730456,0.0008266436076886323,0.0
66,67.0,46.47557675080121,0.0,0.09625000000000002,0.0,0.0,2.0,0.0,True,46.37500000000001,0.004326750801202976,0,0,0.0,0.0,100.00040168730666,0.0008285789353162305,0.0
67,68.0,46.72680350258796,0.0,0.09750000000000002,0.0,0.0,2.0,0.0,True,46.62500000000001,0.004303502587942782,0,0,0.0,0.0,100.00041013373786,0.0008301850144298467,0.0
68,69.0,46.72802945360289,0.0,0.09875000000000002,0.0,0.0,2.0,0.0,True,46.62500000000001,0.004279453602892513,0,0,0.0,0.0,100.00041856415112,0.0008314702997372794,0.0
69,70.0,46.72925464517621,0.0,0.10000000000000002,0.0,0.0,2.0,0.0,True,46.62500000000001,0.004254645176209077,0,0,0.0,0.0,100.00042697618301,0.0008324432365125063,0.0
70,71.0,46.98047911730516,0.0,0.10125000000000002,0.0,0.0,2.0,0.0,True,46.87500000000001,0.004229117305151823,0,0,0.0,0.0,100.00043536755233,0.0008331122477383991,0.0
71,72.0,47.85670290869087,0.0,0.10250000000000002,0.0,0.0,2.0,0.0,True,47.75000000000001,0.004202908690866375,0,0,0.0,0.0,100.0004437360587,0.0008334857222601429,0.0
72,73.0,49.10792605677424,0.0,0.10375000000000002,0.0,0.0,2.0,0.0,True,49.00000000000001,0.004176056774230284,0,0,0.0,0.0,100.00045207958111,0.0008335720038894386,0.0
73,74.0,48.85914859777079,0.0,0.10500000000000002,0.0,0.0,2.0,0.0,True,48.75000000000001,0.004148597770783291,0,0,0.0,0.0,100.00046039607649,0.0008333793814027995,0.0
74,75.0,49.360370566704766,0.0,0.10625000000000002,0.0,0.0,2.0,0.0,True,49.25000000000001,0.004120566704764485,0,0,0.0,0.0,100.00046868357825,0.0008329160793803044,0.0
75,76.0,49.86159199744228,0.0,0.10750000000000003,0.0,0.0,2.0,0.0,True,49.75000000000001,0.004091997442278117,0,0,0.0,0.0,100.00047694019479,0.0008321902498340703,0.0
76,77.0,50.11281292272361,0.0,0.10875000000000003,0.0,0.0,2.0,0.0,True,50.00000000000001,0.004062922723609298,0,0,0.0,0.0,100.00048516410799,0.0008312099645784598,0.0
77,78.0,50.989033374194726,0.0,0.11000000000000001,0.0,0.0,2.0,0.0,True,50.87500000000001,0.004033374194710322,0,0,0.0,0.0,100.00049335357174,0.0008299832082966401,0.0
78,79.0,52.49275338243789,0.0,0.11375000000000002,0.0,0.0,2.0,0.0,True,52.37500000000001,0.0040033824378778605,0,0,0.0,0.0,100.00050150691045,0.0008285178722605868,0.0
79,80.0,52.49397297700166,0.0,0.11500000000000002,0.0,0.0,2.0,0.0,True,52.37500000000001,0.003972977001640814,0,0,0.0,0.0,100.00050962251751,0.0008268217486639656,0.0
80,81.0,52.74519218642989,0.0,0.11625000000000002,0.0,0.0,2.0,0.0,True,52.62500000000001,0.003942186429878097,0,0,0.0,0.0,100.00051769885384,0.0008249025255295482,0.0
81,82.0,53.7464110382902,0.0,0.11750000000000002,0.0,0.0,2.0,0.0,True,53.62500000000001,0.003911038290185233,0,0,0.0,0.0,100.00052573444636,0.0008227677821549232,0.0
82,83.0,53.99762955920153,0.0,0.11875000000000002,0.0,0.0,2.0,0.0,True,53.87500000000001,0.003879559201508133,0,0,0.0,0.0,100.0005337278865,0.0008204249850622584,0.0
83,84.0,54.24884777486108,0.0,0.12000000000000002,0.0,0.0,2.0,0.0,True,54.12500000000001,0.003847774861062042,0,0,0.0,0.0,100.00054167782872,0.0008178814844197659,0.0
84,85.0,54.875065710070565,0.0,0.12125000000000002,0.0,0.0,2.0,0.0,True,54.75000000000001,0.0038157100705531917,0,0,0.0,0.0,100.00054958298904,0.0008151445109043096,0.0
85,86.0,55.751283388761735,0.0,0.12250000000000003,0.0,0.0,2.0,0.0,True,55.625000000000014,0.0037833887617202706,0,0,0.0,0.0,100.00055744214355,0.0008122211729762968,0.0
86,87.0,56.25250083402122,0.0,0.12375000000000003,0.0,0.0,2.0,0.0,True,56.125000000000014,0.0037508340212124448,0,0,0.0,0.0,100.00056525412698,0.0008091184545396064,0.0
87,88.0,56.25371806811482,0.0,0.12500000000000003,0.0,0.0,2.0,0.0,True,56.125000000000014,0.003718068114820245,0,0,0.0,0.0,100.00057301783124,0.0008058432129608285,0.0
88,89.0,57.50743511251109,0.0,0.12875000000000003,0.0,0.0,2.0,0.0,True,57.375000000000014,0.003685112511075247,0,0,0.0,0.0,100.00058073220403,0.0008024021774235396,0.0
89,90.0,58.88615198790424,0.0,0.13250000000000003,0.0,0.0,2.0,0.0,True,58.750000000000014,0.003651987904234121,0,0,0.0,0.0,100.00058839624732,0.0007988019475947039,0.0
90,91.0,59.51236871423667,0.0,0.13375000000000004,0.0,0.0,2.0,0.0,True,59.375000000000014,0.0036187142366622097,0,0,0.0,0.0,100.0005960090161,0.0007950489925815908,0.0
91,92.0,59.263585310720636,0.0,0.13500000000000004,0.0,0.0,2.0,0.0,True,59.125000000000014,0.003585310720631481,0,0,0.0,0.0,100.00060356961686,0.0007911496501588262,0.0
92,93.0,60.76730179585955,0.0,0.13875000000000004,0.0,0.0,2.0,0.0,True,60.625000000000014,0.003551795859547317,0,0,0.0,0.0,100.00061107720629,0.0007871101262463581,0.0
93,94.0,63.14601818746863,0.0,0.14250000000000002,0.0,0.0,2.0,0.0,True,63.000000000000014,0.0035181874686182673,0,0,0.0,0.0,100.00061853098993,0.000782936494620223,0.0
94,95.0,63.14723450269501,0.0,0.14375000000000002,0.0,0.0,2.0,0.0,True,63.000000000000014,0.00348450269498256,0,0,0.0,0.0,100.00062593022086,0.0007786346968390375,0.0
95,96.0,63.39845075803732,0.0,0.14500000000000002,0.0,0.0,2.0,0.0,True,63.250000000000014,0.003450758037304835,0,0,0.0,0.0,100.00063327419836,0.000774210542370134,0.0
96,97.0,63.89966696936486,0.0,0.14625000000000002,0.0,0.0,2.0,0.0,True,63.750000000000014,0.0034169693648562244,0,0,0.0,0.0,100.0006405622666,0.0007696697089001896,0.0
97,98.0,64.15088315193611,0.0,0.14750000000000002,0.0,0.0,2.0,0.0,True,64.00000000000001,0.0033831519360906378,0,0,0.0,0.0,100.0006477938134,0.0007650177428160865,0.0
98,99.0,64.27709932041674,0.0,0.14875000000000002,0.0,0.0,2.0,0.0,True,64.12500000000001,0.003349320416729731,0,0,0.0,0.0,100.000654968269,0.0007602600598425795,0.0
99,100.0,64.52831548889738,0.0,0.15000000000000002,0.0,0.0,2.0,0.0,True,64.37500000000001,0.003315488897368825,0,0,0.0,0.0,100.00066208510482,0.0007554019458241388,0.0
100,101.0,67.15703167091063,0.0,0.15375000000000003,0.0,0.0,2.0,0.0,True,67.00000000000001,0.0032816709106156623,0,0,0.0,0.0,100.0006691438322,0.0007504485576390885,0.0
101,102.0,67.65824787944779,0.0,0.15500000000000003,0.0,0.0,2.0,0.0,True,67.50000000000001,0.0032478794477736796,0,0,0.0,0.0,100.00067614400128,0.0007454049242348708,0.0
102,103.0,68.0344641269751,0.0,0.15625000000000003,0.0,0.0,2.0,0.0,True,67.87500000000001,0.003214126975081129,0,0,0.0,0.0,100.0006830851998,0.0007402759477739385,0.0
103,104.0,67.78568042544953,0.0,0.15750000000000003,0.0,0.0,2.0,0.0,True,67.62500000000001,0.0031804254495171715,0,0,0.0,0.0,100.000689967052,0.0007350664048804133,0.0
104,105.0,68.66189678633421,0.0,0.15875000000000003,0.0,0.0,2.0,0.0,True,68.50000000000001,0.00314678633418574,0,0,0.0,0.0,100.00069678921743,0.0007297809479782501,0.0
105,106.0,69.0381132206133,0.0,0.16000000000000003,0.0,0.0,2.0,0.0,True,68.87500000000001,0.003113220613287759,0,0,0.0,0.0,100.00070355138989,0.0007244241067122152,0.0
106,107.0,69.28932973880671,0.0,0.16125000000000003,0.0,0.0,2.0,0.0,True,69.12500000000001,0.0030797388066920225,0,0,0.0,0.0,100.00071025329638,0.0007190002894435247,0.0
107,108.0,70.16554635098413,0.0,0.16250000000000003,0.0,0.0,2.0,0.0,True,70.00000000000001,0.0030463509841148003,0,0,0.0,0.0,100.00071689469597,0.0007135137848124965,0.0
108,109.0,71.04176306677894,0.0,0.16375000000000003,0.0,0.0,2.0,0.0,True,70.87500000000001,0.0030130667789179904,0,0,0.0,0.0,100.00072347537885,0.0007079687633610517,0.0
109,110.0,71.29297989540154,0.0,0.16500000000000004,0.0,0.0,2.0,0.0,True,71.12500000000001,0.0029798954015354067,0,0,0.0,0.0,100.00072999516523,0.0007023692792083532,0.0
110,111.0,71.91919684565255,0.0,0.16625000000000004,0.0,0.0,2.0,0.0,True,71.75000000000001,0.00294684565253656,0,0,0.0,0.0,100.00073645390442,0.0006967192717733011,0.0
111,112.0,71.92041392593535,0.0,0.16750000000000004,0.0,0.0,2.0,0.0,True,71.75000000000001,0.002913925935337052,0,0,0.0,0.0,100.00074285147383,0.0006910225675380065,0.0
112,113.0,72.42163114426857,0.0,0.16875000000000004,0.0,0.0,2.0,0.0,True,72.25000000000001,0.00288114426856451,0,0,0.0,0.0,100.000749187778,0.0006852828818467513,0.0
113,114.0,73.29784850829812,0.0,0.17000000000000004,0.0,0.0,2.0,0.0,True,73.12500000000001,0.002848508298088735,0,0,0.0,0.0,100.00075546274772,0.000679503820735301,0.0
114,115.0,73.54906602530875,0.0,0.17125000000000004,0.0,0.0,2.0,0.0,True,73.37500000000001,0.0028160253087245652,0,0,0.0,0.0,100.00076167633907,0.0006736888827857817,0.0
115,116.0,77.93028370223564,0.0,0.17750000000000005,0.0,0.0,3.0,0.0,True,77.75000000000001,0.0027837022356157265,0,0,0.0,0.0,100.00076782853259,0.00066784146100265,0.0
116,117.0,78.18150154567533,0.0,0.17875000000000005,0.0,0.0,3.0,0.0,True,78.00000000000001,0.002751545675307752,0,0,0.0,0.0,100.00077391933235,0.000661964844705595,0.0
117,118.0,79.43521956189653,0.0,0.18250000000000002,0.0,0.0,3.0,0.0,True,79.25000000000001,0.0027195618965178497,0,0,0.0,0.0,100.00077994876513,0.0006560622214354938,0.0
118,119.0,80.18893775685062,0.0,0.18625000000000003,0.0,0.0,3.0,0.0,True,80.00000000000001,0.0026877568506094205,0,0,0.0,0.0,100.00078591687962,0.0006501366788698133,0.0
119,120.0,80.19015613618178,0.0,0.18750000000000003,0.0,0.0,3.0,0.0,True,80.00000000000001,0.0026561361817787213,0,0,0.0,0.0,100.00079182374562,0.0006441912067441098,0.0
120,121.0,82.81887470523698,0.0,0.19125000000000003,0.0,0.0,3.0,0.0,True,82.62500000000001,0.0026247052369610074,0,0,0.0,0.0,100.00079766945316,0.0006382286987765144,0.0
121,122.0,83.07009346907549,0.0,0.19250000000000003,0.0,0.0,3.0,0.0,True,82.87500000000001,0.0025934690754632894,0,0,0.0,0.0,100.00080345411187,0.0006322519545923217,0.0
122,123.0,83.07131243247835,0.0,0.19375000000000003,0.0,0.0,3.0,0.0,True,82.87500000000001,0.0025624324783306957,0,0,0.0,0.0,100.00080917785012,0.0006262636816460126,0.0
123,124.0,82.69753159995747,0.0,0.19500000000000003,0.0,0.0,3.0,0.0,True,82.50000000000001,0.002531599957453221,0,0,0.0,0.0,100.0008148408143,0.0006202664971382442,0.0
124,125.0,82.94875097576443,0.0,0.19625000000000004,0.0,0.0,3.0,0.0,True,82.75000000000001,0.0025009757644195124,0,0,0.0,0.0,100.0008204431682,0.0006142629299255271,0.0
125,126.0,83.57497056389914,0.0,0.19750000000000004,0.0,0.0,3.0,0.0,True,83.37500000000001,0.0024705638991241712,0,0,0.0,0.0,100.00082598509222,0.0006082554224204924,0.0
126,127.0,84.57869036811815,0.0,0.20125000000000004,0.0,0.0,3.0,0.0,True,84.37500000000001,0.0024403681181348756,0,0,0.0,0.0,100.00083146678273,0.0006022463324808165,0.0
127,128.0,85.07991039194285,0.0,0.20250000000000004,0.0,0.0,3.0,0.0,True,84.87500000000001,0.0024103919428255026,0,0,0.0,0.0,100.0008368884514,0.0005962379352850306,0.0
128,129.0,85.33113063866729,0.0,0.20375000000000004,0.0,0.0,3.0,0.0,True,85.12500000000001,0.0023806386672812502,0,0,0.0,0.0,100.00084225032461,0.0005902324251935916,0.0
129,130.0,85.33235111136598,0.0,0.20500000000000004,0.0,0.0,3.0,0.0,True,85.12500000000001,0.0023511113659816377,0,0,0.0,0.0,100.00084755264275,0.0005842319175937284,0.0
130,131.0,85.5835718129013,0.0,0.20625000000000004,0.0,0.0,3.0,0.0,True,85.37500000000001,0.0023218129012670973,0,0,0.0,0.0,100.00085279565967,0.0005782384507267129,0.0
131,132.0,87.08729274593061,0.0,0.21000000000000005,0.0,0.0,3.0,0.0,True,86.87500000000001,0.002292745930594746,0,0,0.0,0.0,100.00085797964206,0.0005722539874963247,0.0
132,133.0,89.21601391291361,0.0,0.21375000000000005,0.0,0.0,3.0,0.0,True,89.00000000000001,0.0022639129135887818,0,0,0.0,0.0,100.0008631048689,0.0005662804172573963,0.0
133,134.0,89.71723531611892,0.0,0.21500000000000005,0.0,0.0,3.0,0.0,True,89.50000000000001,0.002235316118890818,0,0,0.0,0.0,100.00086817163083,0.0005603195575834347,0.0
134,135.0,93.34845695763083,0.0,0.22125000000000003,0.0,0.0,3.0,0.0,True,93.12500000000001,0.002206957630815337,0,0,0.0,0.0,100.00087318022973,0.0005543731560124164,0.0
135,136.0,93.47467883935582,0.0,0.22250000000000003,0.0,0.0,3.0,0.0,True,93.25000000000001,0.0021788393558153196,0,0,0.0,0.0,100.0008781309781,0.0005484428917699487,0.0
136,137.0,95.85340096302878,0.0,0.22625000000000003,0.0,0.0,3.0,0.0,True,95.62500000000001,0.002150963028762976,0,0,0.0,0.0,100.00088302419854,0.0005425303774690811,0.0
137,138.0,97.10712333021907,0.0,0.23000000000000004,0.0,0.0,3.0,0.0,True,96.87500000000001,0.0021233302190504007,0,0,0.0,0.0,100.00088786022334,0.000536637160786131,0.0
138,139.0,97.98334594233654,0.0,0.23125000000000004,0.0,0.0,3.0,0.0,True,97.75000000000001,0.002095942336514823,0,0,0.0,0.0,100.00089263939391,0.0005307647261119727,0.0
139,140.0,98.48456880063722,0.0,0.23250000000000004,0.0,0.0,3.0,0.0,True,98.25000000000001,0.0020688006371930483,0,0,0.0,0.0,100.00089736206034,0.0005249144961783046,0.0
140,141.0,100.74079190622894,0.0,0.23875000000000005,0.0,0.0,3.0,0.0,True,100.50000000000001,0.0020419062289095385,0,0,0.0,0.0,100.00090202858094,0.0005190878336584848,0.0
141,142.0,101.61701526007671,0.0,0.24000000000000005,0.0,0.0,3.0,0.0,True,101.37500000000001,0.002015260076702492,0,0,0.0,0.0,100.00090663932177,0.0005132860427425855,0.0
142,143.0,102.1182388630081,0.0,0.24125000000000005,0.0,0.0,3.0,0.0,True,101.87500000000001,0.0019888630080921637,0,0,0.0,0.0,100.0009111946563,0.0005075103706863778,0.0
