step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,S_total,T_A,T_B,E_A,E_B
1900,1901.0,19.196359480327505,0.0,19.196359480327505,0.0,0.0,9.130875280104812,4.267155506046579,True,0.0,0.0,528.5929492080986,9.130875280104812,4.267155506046579,432,568
2000,2001.0,18.98601107573984,0.0,18.98601107573984,0.0,0.0,9.070814887178555,4.2872467750164995,True,0.0,0.0,528.96470282273,9.070814887178555,4.2872467750164995,429,571
2100,2101.0,18.29930009532873,0.0,18.29930009532873,0.0,0.0,8.870607668478431,4.354211578031925,True,0.0,0.0,530.1643879142107,8.870607668478431,4.354211578031925,419,581
2200,2201.0,19.126021032428927,0.0,19.126021032428927,0.0,0.0,9.110855237636223,4.27385269122249,True,0.0,0.0,528.7174748838611,9.110855237636223,4.27385269122249,431,569
2300,2301.0,19.266920241173565,0.0,19.266920241173565,0.0,0.0,9.15089523484204,4.260458224747494,True,0.0,0.0,528.4678155995616,9.15089523484204,4.260458224747494,433,567
2400,2401.0,19.055904897543254,0.0,19.055904897543254,0.0,0.0,9.09083510685595,4.280549780728873,True,0.0,0.0,528.841392726386,9.09083510685595,4.280549780728873,430,570
2500,2501.0,20.649814098402267,0.0,20.649814098402267,0.0,0.0,9.531258441970557,4.133190991611451,True,0.0,0.0,525.9745468958567,9.531258441970557,4.133190991611451,452,548
2600,2601.0,20.724821110361514,0.0,20.724821110361514,0.0,0.0,9.551276756513989,4.1264916879706695,True,0.0,0.0,525.8372147057703,9.551276756513989,4.1264916879706695,453,547
2700,2701.0,20.130989762692902,0.0,20.130989762692902,0.0,0.0,9.391128053107762,4.180083182421427,True,0.0,0.0,526.9187403750584,9.391128053107762,4.180083182421427,445,555
2800,2801.0,20.204440587656904,0.0,20.204440587656904,0.0,0.0,9.4111469179089,4.17338460889619,True,0.0,0.0,526.7856889460363,9.4111469179089,4.17338460889619,446,554
2900,2901.0,19.76707032494456,0.0,19.76707032494456,0.0,0.0,9.291032509218072,4.213574525488288,True,0.0,0.0,527.5748472507867,9.291032509218072,4.213574525488288,440,560
3000,3001.0,18.097621921587788,0.0,18.097621921587788,0.0,0.0,8.810543665652265,4.374299235884453,True,0.0,0.0,530.5124458793894,8.810543665652265,4.374299235884453,416,584
3100,3101.0,18.50297909607738,0.0,18.50297909607738,0.0,0.0,8.930670810035398,4.334123106179799,True,0.0,0.0,529.8108612818919,8.930670810035398,4.334123106179799,422,578
3200,3201.0,18.29930009532873,0.0,18.29930009532873,0.0,0.0,8.870607668478431,4.354211578031925,True,0.0,0.0,530.1643879142107,8.870607668478431,4.354211578031925,419,581
3300,3301.0,17.504592397091976,0.0,17.504592397091976,0.0,0.0,8.630346309497352,4.434557436629649,True,0.0,0.0,531.523781397314,8.630346309497352,4.434557436629649,407,593
3400,3401.0,18.097621921587788,0.0,18.097621921587788,0.0,0.0,8.810543665652265,4.374299235884453,True,0.0,0.0,530.5124458793894,8.810543665652265,4.374299235884453,416,584
3500,3501.0,18.916339567092024,0.0,18.916339567092024,0.0,0.0,9.050794578013406,4.2939436745333115,True,0.0,0.0,529.0874052474378,9.050794578013406,4.2939436745333115,428,572
3600,3601.0,18.36697078161934,0.0,18.36697078161934,0.0,0.0,8.890628810497562,4.3475155117524364,True,0.0,0.0,530.0471532590791,8.890628810497562,4.3475155117524364,420,580
3700,3701.0,19.126021032428927,0.0,19.126021032428927,0.0,0.0,9.110855237636223,4.27385269122249,True,0.0,0.0,528.7174748838611,9.110855237636223,4.27385269122249,431,569
3800,3801.0,19.839409587479853,0.0,19.839409587479853,0.0,0.0,9.31105178239774,4.206876458522023,True,0.0,0.0,527.4448451067838,9.31105178239774,4.206876458522023,441,559
3900,3901.0,20.057761250175545,0.0,20.057761250175545,0.0,0.0,9.371109107676746,4.18678165365523,True,0.0,0.0,527.0511814519859,9.371109107676746,4.18678165365523,444,556
4000,4001.0,20.352009174880138,0.0,20.352009174880138,0.0,0.0,9.45118440767327,4.159987152983497,True,0.0,0.0,526.517753931681,9.45118440767327,4.159987152983497,448,552
4100,4101.0,19.911971162547527,0.0,19.911971162547527,0.0,0.0,9.331070972846867,4.200178291217301,True,0.0,0.0,527.3142335764101,9.331070972846867,4.200178291217301,442,558
4200,4201.0,19.337703314905536,0.0,19.337703314905536,0.0,0.0,9.170915102423123,4.253760846868721,True,0.0,0.0,528.342073946249,9.170915102423123,4.253760846868721,434,566
4300,4301.0,18.916339567092024,0.0,18.916339567092024,0.0,0.0,9.050794578013406,4.2939436745333115,True,0.0,0.0,529.0874052474378,9.050794578013406,4.2939436745333115,428,572
4400,4401.0,18.434863781905438,0.0,18.434863781905438,0.0,0.0,8.910649857469874,4.340819354609521,True,0.0,0.0,529.9293110351528,8.910649857469874,4.340819354609521,421,579
4500,4501.0,19.266920241173565,0.0,19.266920241173565,0.0,0.0,9.15089523484204,4.260458224747494,True,0.0,0.0,528.4678155995616,9.15089523484204,4.260458224747494,433,567
4600,4601.0,18.846890371677084,0.0,18.846890371677084,0.0,0.0,9.030774178764633,4.3006404797244375,True,0.0,0.0,529.2095000625122,9.030774178764633,4.3006404797244375,427,573
4700,4701.0,18.571316724029813,0.0,18.571316724029813,0.0,0.0,8.950691668828453,4.327426766037242,True,0.0,0.0,529.6918040259575,8.950691668828453,4.327426766037242,423,577
4800,4801.0,19.055904897543254,0.0,19.055904897543254,0.0,0.0,9.09083510685595,4.280549780728873,True,0.0,0.0,528.841392726386,9.09083510685595,4.280549780728873,430,570
4900,4901.0,19.479936400800675,0.0,19.479936400800675,0.0,0.0,9.210954578392789,4.240365799531466,True,0.0,0.0,528.0887659951727,9.210954578392789,4.240365799531466,436,564
5000,5001.0,19.126021032428927,0.0,19.126021032428927,0.0,0.0,9.110855237636223,4.27385269122249,True,0.0,0.0,528.7174748838611,9.110855237636223,4.27385269122249,431,569
