step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
48,0.49000000000000027,2.6928345167981513,0.0,0.0,0.0,0.0,2.0,0.0,True,2.6875,0.005334516798151123,0,0,0.0,0.0,100.00009770771163,0.00028729851282170124,0.0
49,0.5000000000000002,2.7178345167981512,0.0,0.0,0.0,0.0,2.0,0.0,True,2.7125,0.005334516798151124,0,0,0.0,0.0,100.0001009223796,0.00029071530984112,0.0
50,0.5100000000000002,2.7678323829914317,0.0,0.0,0.0,0.0,2.0,0.0,True,2.7625,0.005332382991431863,0,0,0.0,0.0,100.00010415342041,0.00029395415432050356,0.0
51,0.5200000000000002,2.8928282007302624,0.0,0.0,0.0,0.0,2.0,0.0,True,2.8875,0.005328200730262113,0,0,0.0,0.0,100.00010739926148,0.0002970171157053521,0.0
52,0.5300000000000002,2.942822052806343,0.0,0.0,0.0,0.0,2.0,0.0,True,2.9375,0.00532205280634258,0,0,0.0,0.0,100.00011065836817,0.00029990643594122643,0.0
53,0.5400000000000003,2.9928140195190878,0.0,0.0,0.0,0.0,2.0,0.0,True,2.9875,0.005314019519087722,0,0,0.0,0.0,100.00011392924381,0.0003026245125411242,0.0
54,0.5500000000000003,3.055304178742201,0.0,0.0,0.0,0.0,2.0,0.0,True,3.0500000000000003,0.005304178742200523,0,0,0.0,0.0,100.00011721042969,0.0003051738827214031,0.0
55,0.5600000000000003,3.1802926059885817,0.0,0.0,0.0,0.0,2.0,0.0,True,3.175,0.005292605988581176,0,0,0.0,0.0,100.00012050050496,0.0003075572085472702,0.0
56,0.5700000000000003,3.23027937447361,0.0,0.0,0.0,0.0,2.0,0.0,True,3.225,0.0052793744736097225,0,0,0.0,0.0,100.00012379808648,0.00030977726303193907,0.0
57,0.5800000000000003,3.280264555176842,0.0,0.0,0.0,0.0,2.0,0.0,True,3.2750000000000004,0.005264555176841696,0,0,0.0,0.0,100.00012710182861,0.0003118369171364811,0.0
58,0.5900000000000003,3.330248216902155,0.0,0.0,0.0,0.0,2.0,0.0,True,3.325,0.0052482169021549445,0,0,0.0,0.0,100.00013041042304,0.0003137391276201735,0.0
59,0.6000000000000003,3.380230426336385,0.0,0.0,0.0,0.0,2.0,0.0,True,3.375,0.005230426336384928,0,0,0.0,0.0,100.00013372259845,0.00031548692569378125,0.0
60,0.6100000000000003,3.4052112481064847,0.0,0.0,0.0,0.0,2.0,0.0,True,3.4000000000000004,0.00521124810648485,0,0,0.0,0.0,100.00013703712021,0.0003170834064307084,0.0
61,0.6200000000000003,3.6676907448352463,0.0,0.0,0.0,0.0,2.0,0.0,True,3.6625,0.005190744835246222,0,0,0.0,0.0,100.00014035279007,0.000318531718893327,0.0
62,0.6300000000000003,3.717668977195615,0.0,0.0,0.0,0.0,2.0,0.0,True,3.7125000000000004,0.0051689771956145445,0,0,0.0,0.0,100.00014366844572,0.00031983505693404247,0.0
63,0.6400000000000003,3.7676460039636344,0.0,0.0,0.0,0.0,2.0,0.0,True,3.7625,0.005146003963634035,0,0,0.0,0.0,100.00014698296042,0.00032099665063278716,0.0
64,0.6500000000000004,3.7926218820700544,0.0,0.0,0.0,0.0,2.0,0.0,True,3.7875,0.0051218820700545,0,0,0.0,0.0,100.00015029524256,0.0003220197583346628,0.0
65,0.6600000000000004,3.842596666650633,0.0,0.0,0.0,0.0,2.0,0.0,True,3.8375000000000004,0.005096666650632693,0,0,0.0,0.0,100.00015360423522,0.000322907659253372,0.0
66,0.6700000000000004,3.8925704110951598,0.0,0.0,0.0,0.0,2.0,0.0,True,3.8875,0.005070411095159737,0,0,0.0,0.0,100.00015690891563,0.00032366364660790255,0.0
67,0.6800000000000004,3.9425431670952453,0.0,0.0,0.0,0.0,2.0,0.0,True,3.9375,0.005043167095245446,0,0,0.0,0.0,100.00016020829473,0.0003242910212616589,0.0
68,0.6900000000000004,3.99251498469089,0.0,0.0,0.0,0.0,2.0,0.0,True,3.9875,0.005014984690889662,0,0,0.0,0.0,100.00016350141668,0.0003247930858348749,0.0
69,0.7000000000000004,4.14248591231587,0.0,0.0,0.0,0.0,2.0,0.0,True,4.1375,0.004985912315870013,0,0,0.0,0.0,100.00016678735827,0.0003251731392626979,0.0
70,0.7100000000000004,4.229955996841975,0.0,0.0,0.0,0.0,2.0,0.0,True,4.2250000000000005,0.004955996841974792,0,0,0.0,0.0,100.00017006522837,0.0003254344717728123,0.0
71,0.7200000000000004,4.279925283622109,0.0,0.0,0.0,0.0,2.0,0.0,True,4.275,0.004925283622109033,0,0,0.0,0.0,100.0001733341675,0.0003255803602578685,0.0
72,0.7300000000000004,4.367393816532301,0.0,0.0,0.0,0.0,2.0,0.0,True,4.362500000000001,0.004893816532301114,0,0,0.0,0.0,100.00017659334712,0.0003256140640193121,0.0
73,0.7400000000000004,4.517361638012637,0.0,0.0,0.0,0.0,2.0,0.0,True,4.5125,0.004861638012636668,0,0,0.0,0.0,100.00017984196919,0.00032553882086046874,0.0
74,0.7500000000000004,4.567328789107146,0.0,0.0,0.0,0.0,2.0,0.0,True,4.5625,0.004828789107145879,0,0,0.0,0.0,100.00018307926548,0.00032535784350793155,0.0
75,0.7600000000000005,4.61729530950267,0.0,0.0,0.0,0.0,2.0,0.0,True,4.6125,0.004795309502669667,0,0,0.0,0.0,100.00018630449709,0.0003250743163414339,0.0
76,0.7700000000000005,4.66726123756673,0.0,0.0,0.0,0.0,2.0,0.0,True,4.6625,0.0047612375667296465,0,0,0.0,0.0,100.00018951695385,0.00032469139241346105,0.0
77,0.7800000000000005,4.817226610384426,0.0,0.0,0.0,0.0,2.0,0.0,True,4.8125,0.0047266103844261585,0,0,0.0,0.0,100.00019271595367,0.00032421219074087523,0.0
78,0.7900000000000005,4.842191463794388,0.0,0.0,0.0,0.0,2.0,0.0,True,4.8375,0.004691463794388118,0,0,0.0,0.0,100.00019590084203,0.0003236397938517919,0.0
79,0.8000000000000005,4.904655832423798,0.0,0.0,0.0,0.0,2.0,0.0,True,4.9,0.004655832423797827,0,0,0.0,0.0,100.00019907099134,0.00032297724557186174,0.0
80,0.8100000000000005,4.992119749722514,0.0,0.0,0.0,0.0,2.0,0.0,True,4.9875,0.004619749722513395,0,0,0.0,0.0,100.00020222580042,0.00032222754903498,0.0
81,0.8200000000000005,5.042083247996311,0.0,0.0,0.0,0.0,2.0,0.0,True,5.0375,0.00458324799631082,0,0,0.0,0.0,100.00020536469385,0.00032139366490426707,0.0
82,0.8300000000000005,5.0920463584392675,0.0,0.0,0.0,0.0,2.0,0.0,True,5.0875,0.004546358439267343,0,0,0.0,0.0,100.00020848712141,0.00032047850978994487,0.0
83,0.8400000000000005,5.1170091111653075,0.0,0.0,0.0,0.0,2.0,0.0,True,5.1125,0.00450911116530708,0,0,0.0,0.0,100.00021159255749,0.00031948495485147125,0.0
84,0.8500000000000005,5.1419715352389295,0.0,0.0,0.0,0.0,2.0,0.0,True,5.137499999999999,0.004471535238929521,0,0,0.0,0.0,100.00021468050055,0.0003184158245719961,0.0
85,0.8600000000000005,5.191933658705141,0.0,0.0,0.0,0.0,2.0,0.0,True,5.1875,0.0044336587051409405,0,0,0.0,0.0,100.00021775047249,0.0003172738956938661,0.0
86,0.8700000000000006,5.279395508618609,0.0,0.0,0.0,0.0,2.0,0.0,True,5.275,0.004395508618608334,0,0,0.0,0.0,100.00022080201815,0.0003160618963045339,0.0
87,0.8800000000000006,5.3293571110720555,0.0,0.0,0.0,0.0,2.0,0.0,True,5.324999999999999,0.004357111072054973,0,0,0.0,0.0,100.00022383470468,0.0003147825050628238,0.0
88,0.8900000000000006,5.354318491223916,0.0,0.0,0.0,0.0,2.0,0.0,True,5.3500000000000005,0.004318491223916305,0,0,0.0,0.0,100.00022684812105,0.0003134383505560703,0.0
89,0.9000000000000006,5.4042796733252745,0.0,0.0,0.0,0.0,2.0,0.0,True,5.4,0.004279673325274359,0,0,0.0,0.0,100.00022984187737,0.0003120320107791813,0.0
90,0.9100000000000006,5.454240680746089,0.0,0.0,0.0,0.0,2.0,0.0,True,5.45,0.004240680746088526,0,0,0.0,0.0,100.00023281560449,0.000310566012727184,0.0
91,0.9200000000000006,5.5417015360007404,0.0,0.0,0.0,0.0,2.0,0.0,True,5.5375,0.004201536000740016,0,0,0.0,0.0,100.00023576895343,0.0003090428320932915,0.0
92,0.9300000000000006,5.591662260772907,0.0,0.0,0.0,0.0,2.0,0.0,True,5.5875,0.004162260772907012,0,0,0.0,0.0,100.00023870159477,0.00030746489306498364,0.0
93,0.9400000000000006,5.741622875939788,0.0,0.0,0.0,0.0,2.0,0.0,True,5.737500000000001,0.004122875939787031,0,0,0.0,0.0,100.00024161321815,0.00030583456821102456,0.0
94,0.9500000000000006,5.829083401595683,0.0,0.0,0.0,0.0,2.0,0.0,True,5.825,0.004083401595682688,0,0,0.0,0.0,100.00024450353185,0.00030415417845274894,0.0
95,0.9600000000000006,5.916543857074966,0.0,0.0,0.0,0.0,2.0,0.0,True,5.9125,0.004043857074966602,0,0,0.0,0.0,100.00024737226212,0.00030242599311333353,0.0
96,0.9700000000000006,6.00400426097444,0.0,0.0,0.0,0.0,2.0,0.0,True,6.0,0.004004260974440887,0,0,0.0,0.0,100.00025021915279,0.0003006522300391365,0.0
97,0.9800000000000006,6.0539646311751065,0.0,0.0,0.0,0.0,2.0,0.0,True,6.049999999999999,0.003964631175106215,0,0,0.0,0.0,100.00025304396473,0.0002988350557875337,0.0
98,0.9900000000000007,6.103924984863356,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1,0.003924984863355152,0,0,0.0,0.0,100.00025584647538,0.00029697658587600755,0.0
99,1.0000000000000007,6.191385338551605,0.0,0.0,0.0,0.0,2.0,0.0,True,6.1875,0.003885338551604091,0,0,0.0,0.0,100.00025862647828,0.00029507888508755413,0.0
100,1.0100000000000007,6.241345708098378,0.0,0.0,0.0,0.0,2.0,0.0,True,6.237500000000001,0.003845708098377729,0,0,0.0,0.0,100.00026138378254,0.0002931439678277689,0.0
101,1.0200000000000007,6.29130610872786,0.0,0.0,0.0,0.0,2.0,0.0,True,6.2875,0.0038061087278597793,0,0,0.0,0.0,100.00026411821244,0.00029117379852924635,0.0
102,1.0300000000000007,6.341266555048924,0.0,0.0,0.0,0.0,2.0,0.0,True,6.3375,0.003766555048923197,0,0,0.0,0.0,100.00026682960694,0.0002891702920991947,0.0
103,1.0400000000000007,6.366227061073653,0.0,0.0,0.0,0.0,2.0,0.0,True,6.362500000000001,0.0037270610736529347,0,0,0.0,0.0,100.00026951781926,0.00028713531440641144,0.0
104,1.0500000000000007,6.3911876402353744,0.0,0.0,0.0,0.0,2.0,0.0,True,6.3875,0.0036876402353739133,0,0,0.0,0.0,100.00027218271642,0.0002850706828040039,0.0
105,1.0600000000000007,6.441148305406196,0.0,0.0,0.0,0.0,2.0,0.0,True,6.4375,0.0036483054061965917,0,0,0.0,0.0,100.00027482417882,0.000282978166684459,0.0
106,1.0700000000000007,6.5286090689140925,0.0,0.0,0.0,0.0,2.0,0.0,True,6.525,0.0036090689140922125,0,0,0.0,0.0,100.00027744209982,0.00028085948806387675,0.0
107,1.0800000000000007,6.55356994255951,0.0,0.0,0.0,0.0,2.0,0.0,True,6.550000000000001,0.003569942559509531,0,0,0.0,0.0,100.00028003638532,0.0002787163221923813,0.0
108,1.0900000000000007,6.6410309376315455,0.0,0.0,0.0,0.0,2.0,0.0,True,6.6375,0.0035309376315445194,0,0,0.0,0.0,100.00028260695335,0.00027655029818791064,0.0
109,1.1000000000000008,6.690992064923675,0.0,0.0,0.0,0.0,2.0,0.0,True,6.6875,0.003492064923674305,0,0,0.0,0.0,100.00028515373367,0.0002743629996907628,0.0
110,1.1100000000000008,6.740953334749067,0.0,0.0,0.0,0.0,2.0,0.0,True,6.737500000000001,0.00345333474906628,0,0,0.0,0.0,100.00028767666744,0.0002721559655364456,0.0
111,1.1200000000000008,6.790914756955473,0.0,0.0,0.0,0.0,2.0,0.0,True,6.7875,0.0034147569554731066,0,0,0.0,0.0,100.00029017570677,0.00026993069044453367,0.0
112,1.1300000000000008,6.915876340939724,0.0,0.0,0.0,0.0,2.0,0.0,True,6.9125000000000005,0.003376340939724035,0,0,0.0,0.0,100.00029265081439,0.0002676886257213871,0.0
113,1.1400000000000008,6.965838095661823,0.0,0.0,0.0,0.0,2.0,0.0,True,6.9625,0.003338095661822736,0,0,0.0,0.0,100.00029510196325,0.0002654311799747269,0.0
114,1.1500000000000008,7.090800029658661,0.0,0.0,0.0,0.0,2.0,0.0,True,7.0875,0.0033000296586615996,0,0,0.0,0.0,100.00029752913619,0.0002631597198381959,0.0
115,1.1600000000000008,7.178262151057362,0.0,0.0,0.0,0.0,2.0,0.0,True,7.175000000000001,0.003262151057362179,0,0,0.0,0.0,100.00029993232562,0.00026087557070416,0.0
116,1.1700000000000008,7.228224467588252,0.0,0.0,0.0,0.0,2.0,0.0,True,7.225,0.0032244675882512714,0,0,0.0,0.0,100.00030231153315,0.0002585800174631229,0.0
117,1.1800000000000008,7.315686986597482,0.0,0.0,0.0,0.0,2.0,0.0,True,7.3125,0.003186986597481855,0,0,0.0,0.0,100.00030466676921,0.00025627430524823963,0.0
118,1.1900000000000008,7.440649715059308,0.0,0.0,0.0,0.0,2.0,0.0,True,7.4375,0.0031497150593079145,0,0,0.0,0.0,100.00030699805286,0.0002539596401835207,0.0
119,1.2000000000000008,7.465612659588023,0.0,0.0,0.0,0.0,2.0,0.0,True,7.4625,0.0031126595880219387,0,0,0.0,0.0,100.00030930541135,0.00025163719013441784,0.0
120,1.2100000000000009,7.515575826449565,0.0,0.0,0.0,0.0,2.0,0.0,True,7.512500000000001,0.003075826449563679,0,0,0.0,0.0,100.00031158887985,0.0002493080854595759,0.0
121,1.2200000000000009,7.565539221572809,0.0,0.0,0.0,0.0,2.0,0.0,True,7.562500000000001,0.003039221572808542,0,0,0.0,0.0,100.0003138485012,0.0002469734197626256,0.0
122,1.2300000000000009,7.5905028505605445,0.0,0.0,0.0,0.0,2.0,0.0,True,7.5875,0.0030028505605437837,0,0,0.0,0.0,100.00031608432549,0.0002446342506429736,0.0
123,1.2400000000000009,7.8529667187001415,0.0,0.0,0.0,0.0,2.0,0.0,True,7.850000000000001,0.002966718700140493,0,0,0.0,0.0,100.00031829640996,0.00024229160044462653,0.0
124,1.2500000000000009,7.87793083097393,0.0,0.0,0.0,0.0,2.0,0.0,True,7.875000000000001,0.002930830973929116,0,0,0.0,0.0,100.00032048481859,0.00023994645700215893,0.0
125,1.260000000000001,7.927895192069286,0.0,0.0,0.0,0.0,2.0,0.0,True,7.925000000000002,0.002895192069286137,0,0,0.0,0.0,100.00032264962182,0.00023759977438300478,0.0
126,1.270000000000001,8.07785980638844,0.0,0.0,0.0,0.0,2.0,0.0,True,8.075000000000001,0.002859806388439307,0,0,0.0,0.0,100.0003247908964,0.0002352524736253189,0.0
127,1.280000000000001,8.027824678057998,0.0,0.0,0.0,0.0,2.0,0.0,True,8.025000000000002,0.002824678057998635,0,0,0.0,0.0,100.000326908725,0.00023290544347071506,0.0
128,1.290000000000001,8.07778981093822,0.0,0.0,0.0,0.0,2.0,0.0,True,8.075000000000001,0.0027898109382202144,0,0,0.0,0.0,100.00032900319604,0.0002305595410912467,0.0
129,1.300000000000001,8.102755208632011,0.0,0.0,0.0,0.0,2.0,0.0,True,8.100000000000001,0.002755208632009731,0,0,0.0,0.0,100.00033107440345,0.00022821559281005014,0.0
130,1.310000000000001,8.152720874493673,0.0,0.0,0.0,0.0,2.0,0.0,True,8.15,0.0027208744936723793,0,0,0.0,0.0,100.00033312244635,0.00022587439481512223,0.0
131,1.320000000000001,8.177686811637416,0.0,0.0,0.0,0.0,2.0,0.0,True,8.175,0.0026868116374157173,0,0,0.0,0.0,100.00033514742894,0.00022353671386575187,0.0
132,1.330000000000001,8.265153022945611,0.0,0.0,0.0,0.0,2.0,0.0,True,8.262500000000001,0.0026530229456118532,0,0,0.0,0.0,100.0003371494602,0.00022120328799117046,0.0
133,1.340000000000001,8.302619511076827,0.0,0.0,0.0,0.0,2.0,0.0,True,8.3,0.002619511076825177,0,0,0.0,0.0,100.00033912865366,0.00021887482718102922,0.0
134,1.350000000000001,8.352586278473613,0.0,0.0,0.0,0.0,2.0,0.0,True,8.350000000000001,0.0025862784736117228,0,0,0.0,0.0,100.00034108512726,0.00021655201406735019,0.0
135,1.360000000000001,8.402553327370097,0.0,0.0,0.0,0.0,2.0,0.0,True,8.4,0.002553327370096077,0,0,0.0,0.0,100.00034301900305,0.00021423550459763626,0.0
136,1.370000000000001,8.452520659799333,0.0,0.0,0.0,0.0,2.0,0.0,True,8.450000000000001,0.002520659799331613,0,0,0.0,0.0,100.00034493040707,0.00021192592869885983,0.0
137,1.380000000000001,8.502488277600449,0.0,0.0,0.0,0.0,2.0,0.0,True,8.5,0.002488277600449688,0,0,0.0,0.0,100.0003468194691,0.00020962389093208246,0.0
138,1.390000000000001,8.589956182425603,0.0,0.0,0.0,0.0,2.0,0.0,True,8.587500000000002,0.002456182425603308,0,0,0.0,0.0,100.0003486863225,0.00020732997113748935,0.0
139,1.400000000000001,8.71492437574671,0.0,0.0,0.0,0.0,2.0,0.0,True,8.712500000000002,0.0024243757467106034,0,0,0.0,0.0,100.00035053110403,0.00020504472506965022,0.0
140,1.410000000000001,8.764892858862003,0.0,0.0,0.0,0.0,2.0,0.0,True,8.7625,0.0023928588620033653,0,0,0.0,0.0,100.00035235395367,0.00020276868502284558,0.0
141,1.420000000000001,8.814861632902387,0.0,0.0,0.0,0.0,2.0,0.0,True,8.8125,0.0023616329023857323,0,0,0.0,0.0,100.00035415501442,0.00020050236044632242,0.0
142,1.430000000000001,8.83983069883761,0.0,0.0,0.0,0.0,2.0,0.0,True,8.8375,0.0023306988376080038,0,0,0.0,0.0,100.00035593443214,0.0001982462385493663,0.0
143,1.440000000000001,8.889800057482262,0.0,0.0,0.0,0.0,2.0,0.0,True,8.8875,0.00230005748226043,0,0,0.0,0.0,100.00035769235541,0.00019600078489609944,0.0
144,1.450000000000001,8.939769709501594,0.0,0.0,0.0,0.0,2.0,0.0,True,8.9375,0.002269709501591716,0,0,0.0,0.0,100.00035942893537,0.00019376644398993355,0.0
145,1.460000000000001,8.964739655417159,0.0,0.0,0.0,0.0,2.0,0.0,True,8.9625,0.0022396554171568465,0,0,0.0,0.0,100.00036114432557,0.00019154363984762637,0.0
