step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,S_total,T_A,T_B,E_A,E_B
2300,2301.0,18.639876665661234,0.0,18.639876665661234,0.0,0.0,8.970712434477646,4.320730333753159,True,0.0,0.0,529.5721392812388,8.970712434477646,4.320730333753159,424,576
2400,2401.0,18.50297909607738,0.0,18.50297909607738,0.0,0.0,8.930670810035398,4.334123106179799,True,0.0,0.0,529.8108612818919,8.930670810035398,4.334123106179799,422,578
2500,2501.0,19.55138641286013,0.0,19.55138641286013,0.0,0.0,9.230974187906941,4.233668129145316,True,0.0,0.0,527.9611994113502,9.230974187906941,4.233668129145316,437,563
2600,2601.0,19.408708701465834,0.0,19.408708701465834,0.0,0.0,9.190934883418294,4.247063371950832,True,0.0,0.0,528.2157241237328,9.190934883418294,4.247063371950832,435,565
2700,2701.0,18.846890371677084,0.0,18.846890371677084,0.0,0.0,9.030774178764633,4.3006404797244375,True,0.0,0.0,529.2095000625122,9.030774178764633,4.3006404797244375,427,573
2800,2801.0,17.63482052926882,0.0,17.63482052926882,0.0,0.0,8.670390875666973,4.4211673346330365,True,0.0,0.0,531.3033002678344,8.670390875666973,4.4211673346330365,409,591
2900,2901.0,18.434863781905438,0.0,18.434863781905438,0.0,0.0,8.910649857469874,4.340819354609521,True,0.0,0.0,529.9293110351528,8.910649857469874,4.340819354609521,421,579
3000,3001.0,19.984755050120512,0.0,19.984755050120512,0.0,0.0,9.3510900810974,4.19348002309059,True,0.0,0.0,527.1830124365852,9.3510900810974,4.19348002309059,443,557
3100,3101.0,19.55138641286013,0.0,19.55138641286013,0.0,0.0,9.230974187906941,4.233668129145316,True,0.0,0.0,527.9611994113502,9.230974187906941,4.233668129145316,437,563
3200,3201.0,19.55138641286013,0.0,19.55138641286013,0.0,0.0,9.230974187906941,4.233668129145316,True,0.0,0.0,527.9611994113502,9.230974187906941,4.233668129145316,437,563
3300,3301.0,18.36697078161934,0.0,18.36697078161934,0.0,0.0,8.890628810497562,4.3475155117524364,True,0.0,0.0,530.0471532590791,8.890628810497562,4.3475155117524364,420,580
3400,3401.0,17.964281377934,0.0,17.964281377934,0.0,0.0,8.770500509869077,4.387690561113925,True,0.0,0.0,530.7414453757806,8.770500509869077,4.387690561113925,414,586
3500,3501.0,18.777663489576124,0.0,18.777663489576124,0.0,0.0,9.010753688831016,4.307337191032203,True,0.0,0.0,529.3309873173853,9.010753688831016,4.307337191032203,426,574
3600,3601.0,16.55622677306766,0.0,16.55622677306766,0.0,0.0,8.329998398535542,4.534972499148619,True,0.0,0.0,533.0995603761244,8.329998398535542,4.534972499148619,392,608
3700,3701.0,17.05579689157862,0.0,17.05579689157862,0.0,0.0,8.490187015703762,4.481420117724549,True,0.0,0.0,532.2762607830059,8.490187015703762,4.481420117724549,400,600
3800,3801.0,17.504592397091976,0.0,17.504592397091976,0.0,0.0,8.630346309497352,4.434557436629649,True,0.0,0.0,531.523781397314,8.630346309497352,4.434557436629649,407,593
3900,3901.0,18.434863781905438,0.0,18.434863781905438,0.0,0.0,8.910649857469874,4.340819354609521,True,0.0,0.0,529.9293110351528,8.910649857469874,4.340819354609521,421,579
4000,4001.0,18.231851723147308,0.0,18.231851723147308,0.0,0.0,8.850586430766635,4.360907553868752,True,0.0,0.0,530.281014948248,8.850586430766635,4.360907553868752,418,582
4100,4101.0,19.126021032428927,0.0,19.126021032428927,0.0,0.0,9.110855237636223,4.27385269122249,True,0.0,0.0,528.7174748838611,9.110855237636223,4.27385269122249,431,569
4200,4201.0,17.70026806865621,0.0,17.70026806865621,0.0,0.0,8.690413004666729,4.414472154268902,True,0.0,0.0,531.1921463158924,8.690413004666729,4.414472154268902,410,590
4300,4301.0,18.03084049245798,0.0,18.03084049245798,0.0,0.0,8.790522136928384,4.380994942891916,True,0.0,0.0,530.6272496073339,8.790522136928384,4.380994942891916,415,585
4400,4401.0,17.63482052926882,0.0,17.63482052926882,0.0,0.0,8.670390875666973,4.4211673346330365,True,0.0,0.0,531.3033002678344,8.670390875666973,4.4211673346330365,409,591
4500,4501.0,17.310917567800786,0.0,17.310917567800786,0.0,0.0,8.570278679003646,4.454641948657766,True,0.0,0.0,531.8499330096784,8.570278679003646,4.454641948657766,404,596
4600,4601.0,17.897944578150714,0.0,17.897944578150714,0.0,0.0,8.750478783798508,4.394386090958428,True,0.0,0.0,530.8550330676221,8.750478783798508,4.394386090958428,413,587
4700,4701.0,17.56959530536046,0.0,17.56959530536046,0.0,0.0,8.650368644181928,4.427862428622215,True,0.0,0.0,531.4138453604191,8.650368644181928,4.427862428622215,408,592
4800,4801.0,17.504592397091976,0.0,17.504592397091976,0.0,0.0,8.630346309497352,4.434557436629649,True,0.0,0.0,531.523781397314,8.630346309497352,4.434557436629649,407,593
4900,4901.0,17.70026806865621,0.0,17.70026806865621,0.0,0.0,8.690413004666729,4.414472154268902,True,0.0,0.0,531.1921463158924,8.690413004666729,4.414472154268902,410,590
5000,5001.0,17.63482052926882,0.0,17.63482052926882,0.0,0.0,8.670390875666973,4.4211673346330365,True,0.0,0.0,531.3033002678344,8.670390875666973,4.4211673346330365,409,591
