step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
28,29.0,19.54278547073013,0.0,0.03875000000000001,0.0,0.0,2.0,0.0,True,19.500000000000004,0.0040354707301251715,0,0,0.0,0.0,100.00010136095082,0.00046307567531523285,0.0
29,30.0,20.04409113239537,0.0,0.04000000000000001,0.0,0.0,2.0,0.0,True,20.000000000000004,0.004091132395368277,0,0,0.0,0.0,100.00010776746808,0.00048083321550315396,0.0
30,31.0,20.295392953405717,0.0,0.04125000000000001,0.0,0.0,2.0,0.0,True,20.250000000000004,0.00414295340570961,0,0,0.0,0.0,100.00011431459463,0.0004982210887850924,0.0
31,32.0,20.79669106512268,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,20.750000000000004,0.00419106512267914,0,0,0.0,0.0,100.00012099677284,0.0005152206855726292,0.0
32,33.0,21.297985595189612,0.0,0.04375000000000001,0.0,0.0,2.0,0.0,True,21.250000000000004,0.004235595189607606,0,0,0.0,0.0,100.0001278084797,0.0005318156031900738,0.0
33,34.0,21.799276667627815,0.0,0.04500000000000001,0.0,0.0,2.0,0.0,True,21.750000000000004,0.004276667627809861,0,0,0.0,0.0,100.00013474423422,0.0005479914993086687,0.0
34,35.0,22.675564402930412,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,22.625000000000004,0.004314402930408183,0,0,0.0,0.0,100.00014179860415,0.000563735953647317,0.0
35,36.0,23.551848918153855,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,23.500000000000004,0.004348918153851448,0,0,0.0,0.0,100.00014896621222,0.0005790383375034657,0.0
36,37.0,24.05313032700719,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,24.000000000000004,0.004380327007184821,0,0,0.0,0.0,100.00015624174176,0.0005938896907001408,0.0
37,38.0,24.30440873993913,0.0,0.05000000000000001,0.0,0.0,2.0,0.0,True,24.250000000000004,0.004408739939123316,0,0,0.0,0.0,100.00016361994169,0.0006082826055563669,0.0
38,39.0,24.555684264222986,0.0,0.05125000000000001,0.0,0.0,2.0,0.0,True,24.500000000000004,0.0044342642229813975,0,0,0.0,0.0,100.00017109563117,0.0006222111175083625,0.0
39,40.0,25.431957004039514,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,25.375000000000004,0.004457004039509507,0,0,0.0,0.0,100.00017866370375,0.0006356706020280395,0.0
40,41.0,25.683227060557694,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,25.625000000000004,0.004477060557687301,0,0,0.0,0.0,100.000186319131,0.0006486576775035105,0.0
41,42.0,26.184494532013527,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,26.125000000000004,0.004494532013522178,0,0,0.0,0.0,100.00019405696582,0.0006611701137635567,0.0
42,43.0,26.435759513786902,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,26.375000000000004,0.004509513786900585,0,0,0.0,0.0,100.00020187234534,0.0006732067459443848,0.0
43,44.0,30.18952209847654,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,30.125000000000007,0.004522098476538447,0,0,0.0,0.0,100.00020976049348,0.0006847673934125501,0.0
44,45.0,30.440782375973082,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,30.375000000000007,0.004532375973076035,0,0,0.0,0.0,100.0002177167231,0.000695852783472683,0.0
45,46.0,30.692040433530362,0.0,0.06250000000000001,0.0,0.0,2.0,0.0,True,30.625000000000007,0.004540433530361503,0,0,0.0,0.0,100.000225736438,0.0007064644796026639,0.0
46,47.0,31.56829635583497,0.0,0.06375000000000001,0.0,0.0,2.0,0.0,True,31.500000000000007,0.004546355834966322,0,0,0.0,0.0,100.00023381513446,0.0007166048139721939,0.0
47,48.0,32.44455022507398,0.0,0.06500000000000002,0.0,0.0,2.0,0.0,True,32.37500000000001,0.0045502250739748035,0,0,0.0,0.0,100.00024194840262,0.0007262768240133323,0.0
48,49.0,33.69830212100109,0.0,0.06875000000000002,0.0,0.0,2.0,0.0,True,33.62500000000001,0.004552121001088961,0,0,0.0,0.0,100.00025013192753,0.0007354841928235553,0.0
49,50.0,33.6995521210011,0.0,0.07,0.0,0.0,2.0,0.0,True,33.62500000000001,0.00455212100108896,0,0,0.0,0.0,100.00025836149007,0.0007442311931932672,0.0
50,51.0,33.95080030015269,0.0,0.07125000000000001,0.0,0.0,2.0,0.0,True,33.87500000000001,0.004550300152688524,0,0,0.0,0.0,100.00026663296755,0.0007525226350604892,0.0
51,52.0,34.202046731289826,0.0,0.07250000000000001,0.0,0.0,2.0,0.0,True,34.12500000000001,0.004546731289823671,0,0,0.0,0.0,100.00027494233416,0.0007603638162057013,0.0
52,53.0,35.45579148506142,0.0,0.07625000000000001,0.0,0.0,2.0,0.0,True,35.37500000000001,0.004541485061412335,0,0,0.0,0.0,100.00028328566124,0.0007677604760095397,0.0
53,54.0,35.95703462998963,0.0,0.07750000000000001,0.0,0.0,2.0,0.0,True,35.87500000000001,0.004534629989621525,0,0,0.0,0.0,100.00029165911734,0.0007747187521052779,0.0
54,55.0,36.208276232526686,0.0,0.07875000000000001,0.0,0.0,2.0,0.0,True,36.12500000000001,0.00452623252667778,0,0,0.0,0.0,100.00030005896812,0.0007812451397667917,0.0
55,56.0,36.45951635711026,0.0,0.08000000000000002,0.0,0.0,2.0,0.0,True,36.37500000000001,0.0045163571102559376,0,0,0.0,0.0,100.0003084815762,0.0007873464538810115,0.0
56,57.0,37.33575506621749,0.0,0.08125000000000002,0.0,0.0,2.0,0.0,True,37.25000000000001,0.004505066217480298,0,0,0.0,0.0,100.00031692340072,0.0007930297933617639,0.0
57,58.0,37.83699242041758,0.0,0.08250000000000002,0.0,0.0,2.0,0.0,True,37.75000000000001,0.004492420417571581,0,0,0.0,0.0,100.0003253809969,0.0007983025078693916,0.0
58,59.0,38.463228478423176,0.0,0.08375000000000002,0.0,0.0,2.0,0.0,True,38.37500000000001,0.0044784784231722205,0,0,0.0,0.0,100.00033385101541,0.0008031721667076442,0.0
59,60.0,41.09196329714038,0.0,0.08750000000000002,0.0,0.0,2.0,0.0,True,41.00000000000001,0.004463297140381807,0,0,0.0,0.0,100.00034233020169,0.0008076465297760801,0.0
60,61.0,41.96819693171755,0.0,0.08875000000000002,0.0,0.0,2.0,0.0,True,41.87500000000001,0.00444693171753374,0,0,0.0,0.0,100.00035081539511,0.0008117335204626136,0.0
61,62.0,42.469429435592744,0.0,0.09000000000000002,0.0,0.0,2.0,0.0,True,42.37500000000001,0.0044294355927434435,0,0,0.0,0.0,100.00035930352809,0.0008154412003669174,0.0
62,63.0,43.97316086054026,0.0,0.09375000000000001,0.0,0.0,2.0,0.0,True,43.87500000000001,0.004410860540257746,0,0,0.0,0.0,100.00036779162512,0.0008187777457511489,0.0
63,64.0,44.59939125671564,0.0,0.09500000000000001,0.0,0.0,2.0,0.0,True,44.50000000000001,0.004391256715634377,0,0,0.0,0.0,100.00037627680179,0.0008217514256199353,0.0
64,65.0,45.22562067269979,0.0,0.09625000000000002,0.0,0.0,2.0,0.0,True,45.12500000000001,0.004370672699779842,0,0,0.0,0.0,100.00038475626351,0.0008243705813367368,0.0
65,66.0,45.226849155541885,0.0,0.09750000000000002,0.0,0.0,2.0,0.0,True,45.12500000000001,0.004349155541873232,0,0,0.0,0.0,100.00039322730456,0.0008266436076886323,0.0
66,67.0,46.23057675080122,0.0,0.10125000000000002,0.0,0.0,2.0,0.0,True,46.12500000000001,0.004326750801202976,0,0,0.0,0.0,100.00040168730666,0.0008285789353162305,0.0
67,68.0,46.73180350258795,0.0,0.10250000000000002,0.0,0.0,2.0,0.0,True,46.62500000000001,0.004303502587942782,0,0,0.0,0.0,100.00041013373786,0.0008301850144298467,0.0
68,69.0,47.3580294536029,0.0,0.10375000000000002,0.0,0.0,2.0,0.0,True,47.25000000000001,0.004279453602892513,0,0,0.0,0.0,100.00041856415112,0.0008314702997372794,0.0
69,70.0,49.11425464517622,0.0,0.11000000000000001,0.0,0.0,3.0,0.0,True,49.00000000000001,0.004254645176209077,0,0,0.0,0.0,100.00042697618301,0.0008324432365125063,0.0
70,71.0,49.115479117305156,0.0,0.11125000000000002,0.0,0.0,3.0,0.0,True,49.00000000000001,0.004229117305151823,0,0,0.0,0.0,100.00043536755233,0.0008331122477383991,0.0
71,72.0,49.36670290869087,0.0,0.11250000000000002,0.0,0.0,3.0,0.0,True,49.25000000000001,0.004202908690866375,0,0,0.0,0.0,100.0004437360587,0.0008334857222601429,0.0
72,73.0,49.61792605677424,0.0,0.11375000000000002,0.0,0.0,3.0,0.0,True,49.50000000000001,0.004176056774230284,0,0,0.0,0.0,100.00045207958111,0.0008335720038894386,0.0
73,74.0,50.11914859777079,0.0,0.11500000000000002,0.0,0.0,3.0,0.0,True,50.00000000000001,0.004148597770783291,0,0,0.0,0.0,100.00046039607649,0.0008333793814027995,0.0
74,75.0,50.49537056670478,0.0,0.11625000000000002,0.0,0.0,3.0,0.0,True,50.37500000000001,0.004120566704764485,0,0,0.0,0.0,100.00046868357825,0.0008329160793803044,0.0
75,76.0,50.49659199744229,0.0,0.11750000000000002,0.0,0.0,3.0,0.0,True,50.37500000000001,0.004091997442278117,0,0,0.0,0.0,100.00047694019479,0.0008321902498340703,0.0
76,77.0,51.74781292272362,0.0,0.11875000000000002,0.0,0.0,3.0,0.0,True,51.62500000000001,0.004062922723609298,0,0,0.0,0.0,100.00048516410799,0.0008312099645784598,0.0
77,78.0,52.50153337419472,0.0,0.12250000000000003,0.0,0.0,3.0,0.0,True,52.37500000000001,0.004033374194710322,0,0,0.0,0.0,100.00049335357174,0.0008299832082966401,0.0
78,79.0,53.37775338243789,0.0,0.12375000000000003,0.0,0.0,3.0,0.0,True,53.25000000000001,0.0040033824378778605,0,0,0.0,0.0,100.00050150691045,0.0008285178722605868,0.0
79,80.0,54.25397297700166,0.0,0.12500000000000003,0.0,0.0,3.0,0.0,True,54.12500000000001,0.003972977001640813,0,0,0.0,0.0,100.00050962251751,0.0008268217486639656,0.0
80,81.0,54.505192186429895,0.0,0.12625000000000003,0.0,0.0,3.0,0.0,True,54.37500000000001,0.003942186429878098,0,0,0.0,0.0,100.00051769885384,0.0008249025255295482,0.0
81,82.0,54.7564110382902,0.0,0.12750000000000003,0.0,0.0,3.0,0.0,True,54.62500000000001,0.003911038290185234,0,0,0.0,0.0,100.00052573444636,0.0008227677821549232,0.0
82,83.0,54.757629559201526,0.0,0.12875000000000003,0.0,0.0,3.0,0.0,True,54.62500000000001,0.003879559201508133,0,0,0.0,0.0,100.0005337278865,0.0008204249850622584,0.0
83,84.0,55.25884777486108,0.0,0.13000000000000003,0.0,0.0,3.0,0.0,True,55.125000000000014,0.003847774861062042,0,0,0.0,0.0,100.00054167782872,0.0008178814844197659,0.0
84,85.0,55.76006571007057,0.0,0.13125000000000003,0.0,0.0,3.0,0.0,True,55.625000000000014,0.0038157100705531917,0,0,0.0,0.0,100.00054958298904,0.0008151445109043096,0.0
85,86.0,56.26128338876173,0.0,0.13250000000000003,0.0,0.0,3.0,0.0,True,56.125000000000014,0.0037833887617202706,0,0,0.0,0.0,100.00055744214355,0.0008122211729762968,0.0
86,87.0,56.512500834021225,0.0,0.13375000000000004,0.0,0.0,3.0,0.0,True,56.375000000000014,0.0037508340212124448,0,0,0.0,0.0,100.00056525412698,0.0008091184545396064,0.0
87,88.0,56.26371806811483,0.0,0.13500000000000004,0.0,0.0,3.0,0.0,True,56.125000000000014,0.003718068114820245,0,0,0.0,0.0,100.00057301783124,0.0008058432129608285,0.0
88,89.0,56.514935112511075,0.0,0.13625000000000004,0.0,0.0,3.0,0.0,True,56.375000000000014,0.003685112511075247,0,0,0.0,0.0,100.00058073220403,0.0008024021774235396,0.0
89,90.0,57.016151987904244,0.0,0.13750000000000004,0.0,0.0,3.0,0.0,True,56.875000000000014,0.003651987904234121,0,0,0.0,0.0,100.00058839624732,0.0007988019475947039,0.0
90,91.0,57.892368714236675,0.0,0.13875000000000004,0.0,0.0,3.0,0.0,True,57.750000000000014,0.0036187142366622097,0,0,0.0,0.0,100.0005960090161,0.0007950489925815908,0.0
91,92.0,60.521085310720636,0.0,0.14250000000000002,0.0,0.0,3.0,0.0,True,60.375000000000014,0.003585310720631481,0,0,0.0,0.0,100.00060356961686,0.0007911496501588262,0.0
92,93.0,60.52230179585956,0.0,0.14375000000000002,0.0,0.0,3.0,0.0,True,60.375000000000014,0.003551795859547317,0,0,0.0,0.0,100.00061107720629,0.0007871101262463581,0.0
93,94.0,61.02351818746863,0.0,0.14500000000000002,0.0,0.0,3.0,0.0,True,60.875000000000014,0.0035181874686182673,0,0,0.0,0.0,100.00061853098993,0.000782936494620223,0.0
94,95.0,61.274734502695,0.0,0.14625000000000002,0.0,0.0,3.0,0.0,True,61.125000000000014,0.00348450269498256,0,0,0.0,0.0,100.00062593022086,0.0007786346968390375,0.0
95,96.0,62.15095075803731,0.0,0.14750000000000002,0.0,0.0,3.0,0.0,True,62.000000000000014,0.003450758037304835,0,0,0.0,0.0,100.00063327419836,0.000774210542370134,0.0
96,97.0,62.652166969364856,0.0,0.14875000000000002,0.0,0.0,3.0,0.0,True,62.500000000000014,0.0034169693648562244,0,0,0.0,0.0,100.0006405622666,0.0007696697089001896,0.0
97,98.0,62.0283831519361,0.0,0.15000000000000002,0.0,0.0,3.0,0.0,True,61.875000000000014,0.0033831519360906378,0,0,0.0,0.0,100.0006477938134,0.0007650177428160865,0.0
98,99.0,62.78209932041674,0.0,0.15375000000000003,0.0,0.0,3.0,0.0,True,62.625000000000014,0.003349320416729731,0,0,0.0,0.0,100.000654968269,0.0007602600598425795,0.0
99,100.0,62.78331548889738,0.0,0.15500000000000003,0.0,0.0,3.0,0.0,True,62.625000000000014,0.003315488897368825,0,0,0.0,0.0,100.00066208510482,0.0007554019458241388,0.0
100,101.0,64.28703167091064,0.0,0.15875000000000003,0.0,0.0,3.0,0.0,True,64.12500000000001,0.0032816709106156623,0,0,0.0,0.0,100.0006691438322,0.0007504485576390885,0.0
101,102.0,65.53824787944778,0.0,0.16000000000000003,0.0,0.0,3.0,0.0,True,65.37500000000001,0.0032478794477736796,0,0,0.0,0.0,100.00067614400128,0.0007454049242348708,0.0
102,103.0,65.2894641269751,0.0,0.16125000000000003,0.0,0.0,3.0,0.0,True,65.12500000000001,0.003214126975081129,0,0,0.0,0.0,100.0006830851998,0.0007402759477739385,0.0
103,104.0,65.54068042544954,0.0,0.16250000000000003,0.0,0.0,3.0,0.0,True,65.37500000000001,0.0031804254495171715,0,0,0.0,0.0,100.000689967052,0.0007350664048804133,0.0
104,105.0,65.79189678633419,0.0,0.16375000000000003,0.0,0.0,3.0,0.0,True,65.62500000000001,0.00314678633418574,0,0,0.0,0.0,100.00069678921743,0.0007297809479782501,0.0
105,106.0,66.2931132206133,0.0,0.16500000000000004,0.0,0.0,3.0,0.0,True,66.12500000000001,0.003113220613287759,0,0,0.0,0.0,100.00070355138989,0.0007244241067122152,0.0
106,107.0,67.16932973880671,0.0,0.16625000000000004,0.0,0.0,3.0,0.0,True,67.00000000000001,0.0030797388066920225,0,0,0.0,0.0,100.00071025329638,0.0007190002894435247,0.0
107,108.0,67.42054635098413,0.0,0.16750000000000004,0.0,0.0,3.0,0.0,True,67.25000000000001,0.0030463509841148003,0,0,0.0,0.0,100.00071689469597,0.0007135137848124965,0.0
108,109.0,67.67176306677894,0.0,0.16875000000000004,0.0,0.0,3.0,0.0,True,67.50000000000001,0.0030130667789179904,0,0,0.0,0.0,100.00072347537885,0.0007079687633610517,0.0
109,110.0,69.42797989540155,0.0,0.17500000000000004,0.0,0.0,3.0,0.0,True,69.25000000000001,0.0029798954015354067,0,0,0.0,0.0,100.00072999516523,0.0007023692792083532,0.0
110,111.0,69.92919684565254,0.0,0.17625000000000005,0.0,0.0,3.0,0.0,True,69.75000000000001,0.00294684565253656,0,0,0.0,0.0,100.00073645390442,0.0006967192717733011,0.0
111,112.0,69.93041392593535,0.0,0.17750000000000005,0.0,0.0,3.0,0.0,True,69.75000000000001,0.002913925935337052,0,0,0.0,0.0,100.00074285147383,0.0006910225675380065,0.0
112,113.0,70.55663114426858,0.0,0.17875000000000005,0.0,0.0,3.0,0.0,True,70.37500000000001,0.00288114426856451,0,0,0.0,0.0,100.000749187778,0.0006852828818467513,0.0
113,114.0,71.43284850829812,0.0,0.18000000000000005,0.0,0.0,3.0,0.0,True,71.25000000000001,0.002848508298088735,0,0,0.0,0.0,100.00075546274772,0.000679503820735301,0.0
114,115.0,71.68406602530874,0.0,0.18125000000000002,0.0,0.0,3.0,0.0,True,71.50000000000001,0.0028160253087245652,0,0,0.0,0.0,100.00076167633907,0.0006736888827857817,0.0
115,116.0,75.81528370223563,0.0,0.18750000000000003,0.0,0.0,3.0,0.0,True,75.62500000000001,0.0027837022356157265,0,0,0.0,0.0,100.00076782853259,0.00066784146100265,0.0
116,117.0,78.19400154567533,0.0,0.19125000000000003,0.0,0.0,3.0,0.0,True,78.00000000000001,0.002751545675307752,0,0,0.0,0.0,100.00077391933235,0.000661964844705595,0.0
117,118.0,78.19521956189655,0.0,0.19250000000000003,0.0,0.0,3.0,0.0,True,78.00000000000001,0.0027195618965178497,0,0,0.0,0.0,100.00077994876513,0.0006560622214354938,0.0
118,119.0,78.19643775685061,0.0,0.19375000000000003,0.0,0.0,3.0,0.0,True,78.00000000000001,0.0026877568506094214,0,0,0.0,0.0,100.00078591687962,0.0006501366788698133,0.0
119,120.0,78.19765613618179,0.0,0.19500000000000003,0.0,0.0,3.0,0.0,True,78.00000000000001,0.002656136181778722,0,0,0.0,0.0,100.00079182374562,0.0006441912067441098,0.0
120,121.0,78.44887470523699,0.0,0.19625000000000004,0.0,0.0,3.0,0.0,True,78.25000000000001,0.0026247052369610074,0,0,0.0,0.0,100.00079766945316,0.0006382286987765144,0.0
121,122.0,79.20009346907547,0.0,0.19750000000000004,0.0,0.0,3.0,0.0,True,79.00000000000001,0.002593469075463289,0,0,0.0,0.0,100.00080345411187,0.0006322519545923217,0.0
122,123.0,79.70131243247835,0.0,0.19875000000000004,0.0,0.0,3.0,0.0,True,79.50000000000001,0.0025624324783306957,0,0,0.0,0.0,100.00080917785012,0.0006262636816460126,0.0
123,124.0,79.95253159995747,0.0,0.20000000000000004,0.0,0.0,3.0,0.0,True,79.75000000000001,0.002531599957453221,0,0,0.0,0.0,100.0008148408143,0.0006202664971382442,0.0
124,125.0,82.58125097576443,0.0,0.20375000000000004,0.0,0.0,3.0,0.0,True,82.37500000000001,0.0025009757644195124,0,0,0.0,0.0,100.0008204431682,0.0006142629299255271,0.0
125,126.0,83.45747056389914,0.0,0.20500000000000004,0.0,0.0,3.0,0.0,True,83.25000000000001,0.0024705638991241712,0,0,0.0,0.0,100.00082598509222,0.0006082554224204924,0.0
126,127.0,83.58369036811817,0.0,0.20625000000000004,0.0,0.0,3.0,0.0,True,83.37500000000001,0.0024403681181348756,0,0,0.0,0.0,100.00083146678273,0.0006022463324808165,0.0
127,128.0,87.96491039194285,0.0,0.21250000000000005,0.0,0.0,3.0,0.0,True,87.75000000000001,0.0024103919428255026,0,0,0.0,0.0,100.0008368884514,0.0005962379352850306,0.0
128,129.0,88.5911306386673,0.0,0.21375000000000005,0.0,0.0,3.0,0.0,True,88.37500000000001,0.0023806386672812502,0,0,0.0,0.0,100.00084225032461,0.0005902324251935916,0.0
129,130.0,89.09235111136599,0.0,0.21500000000000005,0.0,0.0,3.0,0.0,True,88.87500000000001,0.0023511113659816377,0,0,0.0,0.0,100.00084755264275,0.0005842319175937284,0.0
130,131.0,88.9685718129013,0.0,0.21625000000000005,0.0,0.0,3.0,0.0,True,88.75000000000001,0.0023218129012670973,0,0,0.0,0.0,100.00085279565967,0.0005782384507267129,0.0
131,132.0,89.4697927459306,0.0,0.21750000000000005,0.0,0.0,3.0,0.0,True,89.25000000000001,0.002292745930594746,0,0,0.0,0.0,100.00085797964206,0.0005722539874963247,0.0
132,133.0,89.7210139129136,0.0,0.21875000000000006,0.0,0.0,3.0,0.0,True,89.50000000000001,0.0022639129135887818,0,0,0.0,0.0,100.0008631048689,0.0005662804172573963,0.0
133,134.0,90.59723531611891,0.0,0.22000000000000003,0.0,0.0,3.0,0.0,True,90.37500000000001,0.002235316118890818,0,0,0.0,0.0,100.00086817163083,0.0005603195575834347,0.0
134,135.0,90.22345695763083,0.0,0.22125000000000003,0.0,0.0,3.0,0.0,True,90.00000000000001,0.002206957630815337,0,0,0.0,0.0,100.00087318022973,0.0005543731560124164,0.0
135,136.0,90.72467883935582,0.0,0.22250000000000003,0.0,0.0,3.0,0.0,True,90.50000000000001,0.0021788393558153196,0,0,0.0,0.0,100.0008781309781,0.0005484428917699487,0.0
136,137.0,89.60090096302878,0.0,0.22375000000000003,0.0,0.0,3.0,0.0,True,89.37500000000001,0.0021509630287629765,0,0,0.0,0.0,100.00088302419854,0.0005425303774690811,0.0
137,138.0,89.85212333021907,0.0,0.22500000000000003,0.0,0.0,3.0,0.0,True,89.62500000000001,0.0021233302190504007,0,0,0.0,0.0,100.00088786022334,0.000536637160786131,0.0
138,139.0,90.10334594233655,0.0,0.22625000000000003,0.0,0.0,3.0,0.0,True,89.87500000000001,0.0020959423365148233,0,0,0.0,0.0,100.00089263939391,0.0005307647261119727,0.0
139,140.0,90.60456880063722,0.0,0.22750000000000004,0.0,0.0,3.0,0.0,True,90.37500000000001,0.0020688006371930487,0,0,0.0,0.0,100.00089736206034,0.0005249144961783046,0.0
140,141.0,90.10579190622893,0.0,0.22875000000000004,0.0,0.0,3.0,0.0,True,89.87500000000001,0.0020419062289095385,0,0,0.0,0.0,100.00090202858094,0.0005190878336584848,0.0
141,142.0,89.98201526007671,0.0,0.23000000000000004,0.0,0.0,3.0,0.0,True,89.75000000000001,0.002015260076702492,0,0,0.0,0.0,100.00090663932177,0.0005132860427425855,0.0
142,143.0,92.2382388630081,0.0,0.23625000000000004,0.0,0.0,3.0,0.0,True,92.00000000000001,0.0019888630080921637,0,0,0.0,0.0,100.0009111946563,0.0005075103706863778,0.0
